Subdirectory,Proportion_interniamge,Proportion_resnet
20147,97.73,95.4
20149,97.33,94.67
20150,97.55,94.85
20151,94.2,87.58
20152,94.85,85.11
20158,94.4,86.94
20160,95.44,86.58
20161,93.36,85.54
20164,95.28,84.2
20165,93.41,82.71
20166,93.28,82.05
20167,94.05,84.52
20168,94.78,87.22
20169,94.38,87.39
20170,95.62,83.25
20171,94.2,85.11
20172,93.83,89.35
20173,96.19,86.17
20174,93.78,85.72
20175,92.99,88.03
20176,94.2,81.94
20210,96.11,83.93
20211,96.64,83.57
20212,96.48,84.26
20213,96.4,83.8
20226,97.5,95.14
20228,97.54,95.4
20258,94.86,83.72
20259,94.73,82.74
20260,95.02,84.1
20261,96.58,83.76
20262,96.51,83.97
20263,95.08,83.32
20265,96.26,83.75
20266,96.98,88.35
20267,96.54,87.33
20268,97.62,87.63
20272,97.53,95.66
20273,96.43,93.87
20274,98.2,95.79
20275,97.89,95.31
20276,97.28,94.88
20277,97.38,94.08
20279,96.63,89.5
20280,96.41,84.57
20281,96.77,83.49
20285,95.43,82.04
20286,95.4,82.85
20287,96.18,84.11
20288,96.76,88.33
20289,95.57,83.64
20290,96.41,88.42
20291,96.86,87.5
20292,96.53,87.44
20293,95.57,85.48
20294,95.45,85.62
20295,95.96,85.45
20296,94.89,84.69
20297,95.99,90.37
20298,95.25,85.03
20299,96.36,87.34
20300,95.44,86.05
20301,94.47,81.85
20303,96.88,86.52
20304,96.4,86.73
20305,96.52,88.36
20306,96.67,87.68
20310,94.15,89.1
20311,97.22,94.95
20312,98.91,96.29
20313,98.72,95.79
20314,97.82,94.19
20315,97.93,94.47
20316,98.27,94.87
20317,96.18,92.58
20318,97.24,93.49
20319,98.3,94.29
20320,97.99,94.41
20321,97.67,94.22
20322,97.96,94.48
20323,98.08,94.11
20324,97.12,92.47
20325,97.38,93.24
20326,96.9,93.22
20327,96.89,93.25
20328,97.8,92.82
20329,98.5,94.78
20330,98.52,95.02
20331,97.82,93.75
20332,97.8,93.84
20333,97.98,93.72
20334,96.99,92.71
20336,97.13,91.75
20337,97.34,90.66
20338,97.02,90.82
20339,97.16,92.5
20340,96.92,92.13
20341,97.23,92.46
20342,95.66,89.14
20343,96.44,91.58
20354,98.11,92.07
20355,96.72,90.94
20356,96.29,89.62
20359,95.33,92.83
20360,98.03,95.15
20361,97.62,95.35
20362,97.7,95.21
20363,98.26,95.94
20364,97.65,95.04
20365,97.93,95.13
20366,98.13,95.56
20367,94.35,90.94
20368,96.36,86.15
20370,94.55,82.89
20371,96.69,82.34
20372,96.55,86.48
20373,96.12,85.62
20374,96.86,88.83
20375,97.61,89.84
20376,97.2,89.06
20377,96.86,89.14
20378,97.29,91.27
20380,95.12,89.88
20381,97.01,93.23
20382,96.74,92.5
20383,96.15,92.07
20386,94.33,86.79
20387,95.89,89.11
20388,96.23,90.9
20390,96.08,89.3
20391,98.06,94.01
20392,94.99,89.46
20394,97.09,94.5
20395,95.72,92.85
20396,97.02,94.22
20397,95.9,93.61
20398,96.73,93.8
20399,97.3,94.61
20400,97.76,95.17
20401,97.72,95.54
20402,97,94.76
20403,98.34,96.24
20404,97.47,94.3
20405,95.69,91.62
20406,98.2,94.81
20407,98.42,95.76
20408,98.03,95.05
20409,97.92,95.32
20410,96.23,92.3
20411,97.66,95.23
20412,96.53,93.74
20413,97.01,94.26
20414,98.36,95.25
20415,97.58,94.66
20416,97.68,94.78
20417,97.54,94.09
20418,98.53,95.65
20419,97.35,93.99
20420,96.09,93.35
20421,97.38,94.84
20422,96.66,93.32
20423,97.88,94.8
20424,97.33,93.75
20425,97.9,94.88
20426,97.33,94.32
20427,97.01,94.2
20428,97.32,94.5
20429,97.39,94.65
20430,97.39,93.94
20431,98.26,94.5
20433,97.87,92.55
20434,98.2,92.53
20436,98,95.12
20437,97.88,94.94
20438,94.47,89.25
20439,97.04,93.06
20440,95.84,91.1
20441,92.52,87.29
20442,95.49,90.38
20443,98.55,95.03
20444,97.79,95.35
20445,96.2,92.59
20446,96.79,92.92
20447,98.43,94.8
20448,97.56,94.68
20449,96.83,93.56
20450,97.73,94.81
20451,97.89,95.08
20452,97.79,94.94
20453,97.4,94.09
20454,97.69,94.53
20455,97.25,94.1
20456,98.03,94.91
20457,97.21,93.64
20458,98.42,95.49
20459,97.6,94.17
20460,97.18,94.18
20461,96.76,93.93
20462,97.84,94.47
20463,96.65,93.61
20464,97.29,94.41
20465,97.66,94.48
20466,97.27,93.43
20467,98.11,95.26
20468,97.88,94.63
20469,97.45,93.5
20470,97.67,94.48
20471,98.86,95.42
20472,97.69,93.76
20474,97,91.63
20475,98.13,94.82
20476,97.24,94.05
20477,98.48,93.95
20478,97.27,90.74
20479,96.34,83.02
20480,97.01,84.64
20481,95.55,83.95
20482,93.34,84.16
20483,96.43,87.41
20484,95.57,82.84
20485,94.55,83.29
20486,97.09,87.72
20487,93.71,82.42
20488,96.45,85.78
20490,91.09,89.71
20493,97.58,91.67
20494,96.95,92.74
20495,97.27,92.14
20496,97.29,93.88
20497,95.38,91.65
20498,96.86,93.55
20499,98.29,94.91
20500,97.77,94.47
20501,97.89,94.78
20502,98.01,94.77
20503,98.23,94.37
20504,98.5,92.08
20505,95.96,88.99
20507,98.12,93.62
20509,97.37,93.44
20511,96.42,93.95
20512,96.62,94.43
20513,96.87,94.58
20514,97.37,95.03
20515,97.44,95.17
20516,96,93.5
20520,98.07,95.12
20521,96.91,92.97
20522,96.85,93.16
20523,97,93.48
20524,96.17,91.36
20525,95.51,90.16
20526,94.79,89.43
20528,97.13,93.23
20529,96.76,94.35
20530,97.68,94.45
20531,97.2,93.53
20532,97.81,93.21
20533,97.64,92.38
20534,95.73,87.52
20535,97.53,89.07
20536,96.79,89.56
20537,96.71,90.99
20540,96.73,89.04
20556,96.39,93.71
20557,97.08,94.62
20558,97.16,94.05
20559,97.19,94.84
20560,97.52,95.05
20561,96.62,94.31
20562,97.53,95.38
20563,97.7,95.3
20564,97.77,95.08
20565,96.82,94.09
20566,96.79,94.28
20567,98.1,95.31
20568,97.31,94.51
20569,98.42,95.03
20570,97.28,93.76
20571,98.22,95.03
20572,97.42,94.92
20573,97.18,93.95
20574,97.65,94.17
20575,97.87,94.64
20576,97.73,94.34
20577,97.49,94.61
20578,98.12,95.14
20579,96.63,93.13
20580,97.81,95.38
20581,97.85,94.87
20582,97.75,94.66
20583,96.95,93.62
20584,98.41,94
20585,97.89,95.12
20586,97.07,94.36
20587,97.76,94.26
20588,98.04,94.56
20589,97.65,94.58
20590,97.78,94.82
20592,96.11,83.03
20593,96.68,85.8
20594,96.96,87.19
20595,97.14,88.4
20596,97.09,93.45
20597,96.77,93.93
20598,97.62,95.46
20599,97.17,94.74
20600,97.87,95.21
20601,96.69,93.93
20602,98.06,95.54
20603,97.67,93.77
20604,98.01,94.05
20605,97.35,92.81
20606,97.76,91.25
20607,97.38,92.44
20608,97.72,93.77
20610,96.03,83.04
20611,96.13,85.08
20612,95.95,86.43
20613,97.57,88.67
20614,96.7,87.4
20615,96.99,88.52
20616,96.45,87.48
20617,97.65,94.92
20619,97.19,91.46
20620,96.9,91.03
20621,97.67,92.08
20622,96.94,91.2
20623,97.07,91.07
20624,97.42,92.12
20625,97.92,93.6
20627,96.19,92.95
20628,98.31,95.86
20629,98.21,95.65
20630,97.84,95.09
20631,98.06,95.31
20632,97.91,94.88
20633,98.49,95.62
20634,97.16,94.27
20635,97.68,95.01
20636,97.58,94.84
20637,96.79,94.38
20638,97.55,94.94
20639,95.48,84.43
20640,95.51,84.32
20641,95.49,83.68
20642,94.63,83.21
20643,96.54,87.55
20645,96.19,84.2
20646,94.91,83.64
20647,95.72,84.21
20648,96.25,83.37
20649,95.04,83.53
20650,95.63,85.1
20651,95.26,84.68
20652,95.18,83.54
20653,96.9,87.48
20654,95.72,85.96
20655,96.7,87.35
20656,96.75,87.84
20657,97,87.46
20658,97.15,90.56
20659,96.87,85.94
20660,97.27,92.45
20661,98.1,95.26
20662,97.14,92.56
20663,96.17,90.01
20664,96.46,90.76
20665,98.58,92.7
20666,98.4,95.58
20667,97.31,93.64
20668,97.06,92.96
20669,97.53,88.57
20673,97.79,92.91
20674,97.57,93.71
20675,97.4,92.36
20676,96.62,87.88
20677,97.08,88.95
20678,96.54,89.19
20679,96.05,90.41
20680,96.54,91.8
20681,97.34,91.42
20682,96.16,89.86
20683,97.08,92.27
20684,96.37,90.39
20685,96.54,91.13
20686,97.6,93.78
20687,97.74,93.66
20688,97.18,93.48
20689,97.76,93.47
20690,94.32,89.23
20691,97.19,94.71
20692,96.99,93.34
20693,97.8,94.47
20694,97.41,94.08
20695,97.17,94.5
20696,97.18,94.5
20697,97.5,95.03
20698,97.38,94.79
20699,97.27,94.53
20700,96.87,94.43
20701,97.98,94.94
20702,95.39,93.19
20703,98.07,95.06
20704,98.01,96.05
20705,97.91,95.35
20706,96.72,94.6
20707,97.64,94.81
20708,97.88,95.13
20709,97.56,94.88
20710,97.29,94.66
20711,97.66,94.6
20712,78.4,74.26
20713,97.22,92.6
20714,97.43,92.11
20715,97.35,88.94
20716,97.12,87.46
20717,96.32,88.95
20718,96.13,87.77
20719,96.91,88.53
20720,97.61,91.55
20721,97.06,91.14
20722,97.63,91.92
20723,96.26,90.47
20724,96.66,91.14
20725,96.86,90.67
20726,97.82,92.78
20727,97.08,92.82
20728,96.52,91.37
20729,96.95,92.99
20730,97.26,94.45
20731,97.69,95.08
20732,97.72,94.06
20733,97.66,94.77
20734,97.28,92.5
20735,97.88,95.07
20736,97.29,94.08
20737,98.29,95.65
20738,98.19,94.78
20744,97.59,93.93
20745,97.77,94.45
20746,97.57,93.57
20747,97.21,91.87
20748,96.35,89.35
20750,97.65,94.74
20751,97.35,94.09
20752,97.43,92.82
20753,97.56,94.67
20754,98.01,96.02
20755,98.12,95.46
20756,97.39,94.38
20757,97.98,95.76
20758,96.94,94.33
20759,95.96,92.27
20760,97.57,94.61
20761,98.53,96.26
20762,97.52,94.35
20763,98.31,96.11
20764,98.25,95.41
20765,98.02,95.51
20766,97.06,94.04
20767,98.23,95.89
20768,97.26,94.61
20769,98.98,96.8
20770,96.99,94.45
20771,97.26,94.2
20772,97.13,94.45
20773,97.55,95.36
20774,98.39,95.92
20775,98.18,95.76
20776,78.56,71.51
20777,97.39,92.78
20778,96.61,90.23
20779,97.18,91.08
20780,96.67,92.18
20781,97.09,90.73
20782,96.04,88.45
20783,96.12,89.59
20784,97.23,91.2
20785,96.86,92.58
20786,96.93,92.08
20787,97.27,92.65
20788,96.65,90.52
20789,97.85,94.27
20790,96.41,91.95
20791,96.8,92.22
20792,98.69,95.73
20793,95.92,93.21
20794,96.45,93.46
20795,98.08,95.54
20796,97.82,95.24
20797,98.16,95.49
20798,98.32,95.7
20799,98.06,94.86
20800,94.61,89.13
20801,97.85,94.61
20802,97.89,94.17
20804,98.16,95.62
20805,97.43,94.76
20806,96.78,93.7
20807,97.18,94.19
20808,97.13,94.05
20809,98.15,95.72
20810,97.36,94.11
20811,95.44,92.54
20812,98.19,95.85
20813,97.11,94.64
20814,97.76,95.83
20815,97.46,94.88
20816,96.71,93.71
20817,96.01,91.82
20818,97.84,93.49
20819,96.35,90.16
20820,97.66,94.28
20821,97.1,93.39
20822,97.48,93.69
20823,96.74,93.69
20824,96.28,93.64
20825,97.68,94.33
20826,98.16,95.04
20827,98.38,95.67
20828,98.31,95.77
20829,97.03,94.29
20830,97.7,95.43
20831,98.39,96.51
20832,95.03,92.62
20833,97.12,94.39
20834,98.49,96.58
20835,97.81,95.1
20836,98.46,95.55
20837,98.66,96.18
20839,96.87,93.22
20840,97.73,93.55
20843,97.66,93.01
20844,97.25,93.68
20845,96.99,93.74
20846,98.35,95.53
20847,97.54,94.89
20848,97.9,95.35
20849,98.29,95.7
20850,97.58,95.03
20851,97.23,94.57
20852,98,95.69
20853,97.26,94.22
20854,97.11,94.72
20855,97.15,94.65
20856,97.27,94.58
20857,96.9,94.02
20858,98.38,94.83
20859,97.83,94.92
20860,97.76,94.6
20861,96.32,93.26
20862,98.12,94.74
20894,97.51,95.57
20896,97.63,95.52
20897,97.99,95.91
20898,98.16,95.84
20899,98.5,96.18
20900,98.57,95.8
20901,97.92,94.8
20902,98.1,94.78
20903,97.84,94.05
20904,97.68,94.29
20905,96.86,93.06
20906,97.73,94.68
20907,97.84,94.74
20908,98.44,94.95
20909,97.75,94.34
20910,97.6,93.84
20911,98.31,94.8
20912,98.42,94.99
20913,97.98,94.36
20914,97.57,93.81
20915,96.97,93.28
20916,97.11,93.44
20917,97.65,93.7
20918,97.83,94
20919,97.75,94.24
20920,97.73,93.62
20921,98.02,94.57
20922,96.77,93.69
20945,98.27,94.75
20947,96.68,93.73
20952,97.32,94.53
20954,98.31,96.08
20955,96.88,94.25
20956,97.16,94.33
20957,97.08,93.86
20958,97.37,94.62
20959,96.9,92.69
20960,96.95,92.78
20961,97.77,94.54
20962,98.07,94.69
20963,97.77,94.49
20964,97.75,93.99
20965,97.96,95.39
20966,98.45,95.12
20967,97.98,94.41
20968,98.48,94.73
20970,97.84,94.06
20971,98.18,94.29
21038,97.23,93.99
21039,98.67,94.76
21040,98.38,95.36
21041,97.76,94.02
21042,97.24,93.55
21043,98.13,93.96
21045,98.11,94.79
21046,97.68,93.94
21047,97.57,94.03
21048,97.09,93.55
21049,97.34,93.04
21050,97.96,94.39
21051,98.06,94.24
21052,98.29,94
21053,97.96,94.33
21054,98.47,94.76
21055,98.03,94.27
21056,97.98,94.79
21057,91.56,84.96
21058,87.54,82.26
21059,98.2,94.72
21060,97.28,93.6
21061,97.44,93.48
21062,98.4,94.77
21063,96.33,92.65
21064,96.21,91.75
21065,98.25,94.75
21066,98.49,95.61
21067,98.57,95.25
21068,98.11,94.22
21069,98.08,94.72
21070,97.76,93.98
21071,97.54,93.92
21072,98.44,94.99
21073,97.52,93.49
21074,96.7,93.06
21075,98.21,94.02
21076,98.42,95.29
21077,98.67,95.11
21078,96.22,92.72
21079,96.64,92.82
21080,98.25,94.96
21083,96.94,94.73
21084,97.69,95.14
21085,97.7,95.51
21086,97.9,93.9
21087,98.08,95.55
21088,98.35,95.95
21089,98.16,95.47
21090,98.24,94.99
21091,98.5,94.99
21092,98.27,95.2
21093,97.98,94.48
21094,98.28,95.15
21095,98.26,95.42
21096,97.01,94.16
21097,97.9,94.56
21098,98.38,95.32
21099,98.43,95.34
21100,98.54,95.07
21101,97.95,94.88
21102,97.89,94.73
21103,98.58,95.22
21104,97.17,92.78
21105,97.23,93.73
21106,97.92,94.67
21107,98.39,95.34
21108,98.22,93.83
21109,97.98,93.79
21110,97.91,94
21111,97.38,94.48
21112,97.71,95.13
21134,97.82,94.99
21143,98.86,96.44
21144,97.71,95.07
21145,98.02,95.42
21146,97.37,93.88
21147,98.5,94.96
21148,98.83,95.27
21149,97.75,93.96
21150,97.39,93.55
21151,97.53,93.68
21152,98.2,94.65
21153,97.88,93.98
21154,98.27,95.36
21155,97.43,93.87
21156,97.64,93.81
21171,96.85,94.48
21173,98.42,95.57
21174,97.46,94.18
21175,98.34,95.55
21176,98.15,95.82
21177,97.92,95.54
21178,98.18,95.93
21179,98.18,95.48
21180,97.97,95.07
21181,97.89,94.83
21182,97.22,94.83
21197,98.54,95.61
21199,97.77,95.48
21200,97.75,96
21292,98.31,96.61
21293,97.2,95.16
21294,97.14,94.69
21298,98.49,95.65
21299,97.96,94.17
21300,98.14,94.63
21301,94.44,88.76
21311,97.08,95.18
21312,96.93,94.56
21330,97.24,93.01
21331,97.69,93.09
21332,97.91,94.17
21333,97.66,94.35
21372,98.52,95.61
21373,97.62,94.2
21374,98.39,95.57
21375,97.8,94.33
21376,97.95,94.4
21377,97.54,93.67
21378,97.52,93.46
21379,98.81,94.61
21380,98.63,95.47
21381,96.41,92.44
21382,97.76,93.93
21383,95.8,92.47
21384,96.47,92.78
21385,97.48,93.18
21387,98.02,94.18
21388,97.46,93.6
21389,98.33,94.76
21391,98.18,94.06
21392,96.57,93.49
21393,95.35,91.93
21394,94.07,90.8
21395,97.35,94.22
21396,97.25,93.56
21397,98.11,95.4
21398,97.34,93.64
21399,96.11,93.74
21400,95.74,93.32
21401,96.86,94.24
21402,97.53,95.33
21403,98.03,95.54
21404,97.94,95.3
21405,98.44,94.74
21406,97.59,94.89
21407,97.56,94.89
21408,96.77,93.48
21409,98.44,95.35
21410,97.37,94.03
21411,97.37,94.79
21412,97.23,94.46
21418,97.91,94.27
21419,97.52,94.06
21420,97.96,95.04
21421,98.24,95.26
21422,98,94.91
21423,98.62,96.27
21424,98.88,95.47
21425,97.54,93.61
21426,98.61,94.58
21427,98.08,93.15
21428,98.02,94.66
21429,98.06,93.54
21431,97.64,95.38
21432,97.81,95.51
21433,97.69,95.03
21434,96.48,91.7
21435,95.37,89.7
21436,97.11,92.14
21437,97.01,93.71
21438,97.48,93.37
21439,97,93.83
21440,97.89,93.19
21441,97.78,94.34
21442,98.28,94.59
21443,96.54,92.45
21444,98.1,94.75
21445,97.51,93.75
21446,97.93,94.61
21447,98.74,96.14
21448,97.5,94.18
21449,97.36,93.99
21450,97.76,93.93
21451,97.6,93.76
