Subdirectory,Proportion_interniamge,Proportion_resnet
21452,97.46,93.33
21453,96.8,92.46
21454,97.12,94
21455,97.22,94.67
21456,97.68,95.23
21457,96.99,94.63
21458,95.71,91.86
21459,97.39,93.15
21466,96.8,93.68
21467,98.27,95.24
21468,98.6,95.7
21469,96.93,93.99
21470,97.53,94.37
21471,95.41,91.47
21472,95.89,92.93
21473,97.85,94.8
21474,97.24,94.08
21475,98.23,94.66
21476,97.95,94.61
21477,98.54,94.82
21478,96.87,93.19
21479,98.61,95.5
21480,98.38,95.08
21481,97.82,94.48
21482,98.42,95.42
21483,98.19,94.15
21484,97.13,92.43
21485,97.23,93.07
21486,98.25,94.63
21487,97.7,93.38
21488,98.28,95.53
21489,97.81,94.79
21490,96.63,92.88
21491,97.61,94.08
21492,97.66,94.38
21493,97.74,93.75
21494,97.19,93.36
21495,97.65,94.57
21496,97.62,93.13
21497,96.5,92.42
21498,96.99,93.1
21499,97.43,94.09
21500,96.44,92.11
21501,96.73,91.82
21502,98.52,94.82
21503,97.5,93.26
21504,98.04,94.32
21505,97.63,93.87
21506,97.17,93.63
21507,96.75,93.38
21508,95.54,91.03
21509,95.49,91.98
21510,97.5,93.91
21511,96.52,93.15
21512,90.68,85.08
21533,98.37,95.16
21534,98.4,94.49
21540,98.71,96.34
21541,98.84,95.48
21542,98.69,95.16
21543,98.69,95.47
21545,97.74,94.05
21546,98.29,94.25
21547,98.49,94.78
21548,96.88,93.52
21549,96.6,92.32
21550,98,94.16
21551,98.17,93.95
21552,98.7,94.84
21553,97.85,93.75
21554,98.1,95.01
21555,98.11,94.22
21556,98.49,94.61
21557,98.36,94.64
21558,98.33,94.59
21559,97.92,94.43
21560,97.48,93.99
21561,98.17,94.13
21562,98.12,94.73
21563,98.44,94.86
21564,98.08,94.78
21565,97.88,93.63
21566,98.09,94.37
21586,97.63,93.67
21587,97.92,95.66
21588,98.2,96.36
21589,98.43,96.35
21590,98.01,95.76
21591,98.3,96.31
21592,97.22,95.17
21593,97.83,95.49
21594,97.16,94.07
21595,98.52,96.14
21596,97.57,94.27
21597,97.99,95.1
21598,97.7,94.72
21599,97.33,93.88
21600,97.6,94.72
21603,98.44,95.6
21604,98.72,94.38
21605,97.83,94
21606,98.28,94.66
21607,98.44,94.61
21608,97.51,93.97
21609,97.86,94.29
21610,98.4,94.77
21611,97.63,94.22
21616,96.48,92.9
21617,97.49,93.94
21618,95.41,92.45
21619,97.23,94.91
21620,98.45,95.65
21621,97.62,94.1
21622,97.63,94.48
21623,98.18,95.37
21624,98.35,95.95
21625,97.59,94.93
21626,98.07,96.5
21627,98.13,95.78
21628,97.5,95.37
21629,96.28,93.09
21630,98.59,96.17
21631,98.37,95.99
21632,96.94,94.17
21633,98.33,95.35
21634,97.58,95.12
21638,97.49,95.09
21639,96.91,94.62
21641,96.65,94.05
21642,96.48,92.6
21643,96.12,91.9
21644,97.29,93.77
21645,98.2,94.02
21647,95.13,90.27
21648,95.61,91.81
21649,94.76,91.34
21650,94.88,91.24
21651,96.04,91.9
21652,97.25,92.99
21653,97.07,92.36
21654,97.67,94.3
21655,98.21,94.51
21656,97.07,93.83
21657,97.59,93.99
21658,96.92,92.8
21659,97.06,93.33
21660,96.9,92.79
21661,95.45,91.38
21662,97.54,94.06
21663,97.13,92.85
21664,98.55,94.69
21665,98.07,94.15
21666,97.98,94.57
21668,97.99,93.88
21669,96.12,92.54
21670,97.27,93.34
21671,97.4,93.53
21672,98.08,94.4
21673,98.24,94.73
21674,96.33,92.32
21675,97.08,92.81
21676,97.12,93.88
21677,97.68,93.26
21678,97.95,94.44
21679,98.33,94.86
21680,96.88,93.74
21681,97.59,93.22
21682,97.77,94.01
21683,97.06,93.23
21684,97.36,93.63
21685,97.06,93.05
21686,98.37,94.97
21687,98.45,94.88
21688,97.65,94.38
21689,97.81,93.75
21690,97.14,93.2
21691,97.11,94.17
21692,97.98,95.56
21693,97.36,94.25
21694,94.44,88.55
21695,97.53,94.62
21696,96.67,93.55
21697,98.59,95.53
21698,96.53,93.63
21699,99.12,96.16
21700,93.15,89.27
21701,96.42,92.72
21702,98.69,94.75
21703,96.61,93.11
21704,98.57,95.38
21705,95.86,91.96
21706,98.01,94.06
21707,96.08,91.76
21708,98.26,95.13
21709,98.14,94.06
21710,95.11,92.58
21732,97.58,93.48
21733,96.8,93.14
21734,98.62,94.71
21735,97.16,93.33
21736,97.44,94.42
21738,97.65,93.91
21739,97.45,93.97
21740,97.34,93.37
21741,97.64,93.99
21742,98.14,94.5
21743,97.95,94.17
21744,97.73,94.06
21745,97.51,93.11
21746,96.64,91.53
21747,97.44,93.67
21748,97.92,93.34
21749,97.81,94.37
21750,98.55,94.77
21751,98.24,94.37
21752,97.7,93.68
21753,97.97,94.03
21754,98.54,94.64
21755,98.04,94.67
21756,98.35,94.43
21757,97.89,94.6
21758,98.75,94.99
21759,98.69,95.23
21760,82.94,83.6
21761,82.74,83.5
21764,98.01,94.7
21765,98.43,95.98
21766,95.15,89.13
21767,95.24,88.84
21768,99.02,96.71
21803,98.26,94.48
21806,98.43,95
21807,98.13,94.87
21808,98.17,94.75
21809,94.65,90.45
21810,96.32,91.96
21811,97.67,93.77
21812,97.86,94.74
21813,97.19,93.38
21814,98.03,95.09
21815,97.53,94.73
21816,97.89,93.8
21817,97.76,94.71
21818,98.18,90.38
21819,98.05,94.96
21820,98.25,93.79
21821,97.9,94.94
21822,98.35,96.34
21824,97.09,92.73
21830,98.72,94.64
21831,98.23,94.36
21832,97.03,93.45
21833,98,94.62
21834,97.32,93.2
21835,96.92,93.1
21836,97.38,93.22
21837,98.05,94.09
21838,96.81,93.15
21839,98.15,94.65
21840,98.28,94.22
21841,96.82,92.5
21842,96.96,93.21
21843,98.47,94.67
21844,98.6,94.66
21845,98.75,95.62
21846,98.21,93.88
21847,97.73,93.86
21848,97.85,94.68
21849,98.38,94.16
21850,97.76,93.84
21851,98.13,95.17
21852,97.28,93.69
21853,98.53,95.1
21854,98.04,94.18
21855,97.11,93.67
21856,97.27,94.45
21857,97.83,94.98
21859,97.67,94.43
21860,97.97,94.68
21861,97.33,94.22
21862,98.42,95.34
21863,98.61,94.95
21864,98.4,95.21
21865,97.46,93.85
21866,98.14,95.35
21867,98.37,95.38
21868,98.5,95.64
21869,97.98,95.14
21870,98.1,95.34
21871,96.47,93.31
21872,97.18,94.23
21873,96.56,93.06
21874,96.83,91.79
21875,92.67,86.01
21876,96.45,93.15
21877,96.57,91.93
21878,97.78,94
21879,95.86,92.99
21880,96.72,93.49
21881,95.9,93.09
21882,98.3,95.54
21883,96.3,93.52
21884,98.4,95.95
21885,97.4,95.05
21886,98.08,95.66
21887,97.94,94.78
21888,98.41,81.42
21889,97.27,94.17
21890,96.85,95.07
21891,98.11,95.81
21892,98.22,95.79
21893,98.35,95.56
21894,97.85,95.36
21895,97.64,94.32
21896,97.61,94.73
21897,97.25,93.5
21898,93.98,88.04
21899,97.77,93.57
21900,97.72,93.58
21901,97.77,93.86
21902,97.6,93.83
21903,98.13,94.49
21904,97.8,93.12
21905,97.64,94.48
21906,98.05,94.32
21907,97.96,94.88
21908,98.15,94.51
21909,97.24,93.81
21910,98.41,94.85
21911,98,94.91
21912,97.58,93.88
21913,98.13,94.61
21914,97.81,94.48
21915,97.33,94.15
21916,97.65,93.92
21917,97.74,94.4
21918,98.28,94.73
21919,98.29,94.48
21920,97.95,94.96
21921,98.57,95.2
21922,97.39,94.26
21923,98.06,95.08
21924,97.7,94.75
21925,98.16,95.32
21926,97.16,94.19
21927,97.62,93.12
21928,98.34,96.08
21929,97.37,92.91
21930,98.04,93.36
21931,98.29,94.85
21932,98.04,94.32
21933,97.97,95.21
21935,98.08,94.4
21936,98,94.68
21937,97.65,95.06
21938,97.84,95.38
21939,98.33,96.46
21940,97.82,95.53
21941,98.25,92.01
21946,96.01,94.07
21947,96.36,92.32
21948,95.03,91.27
21949,98.29,94.62
21950,97.8,94.41
21951,97.94,95.07
21952,98.11,94.92
21953,96.95,93.83
21954,97.97,95.02
21955,95.54,92
21956,96.52,93.11
21957,98.16,95.5
21958,97.75,94.68
21959,94.4,91.39
21960,96.95,94.17
21961,96.88,92.87
21962,95.47,92.33
21963,95.44,91.62
21964,97.17,93.6
21965,97.63,94.45
21966,97.22,93.33
21967,96.04,92.6
21968,97.79,94.25
21969,97.42,94.48
21970,97.5,94.11
21971,96.15,92.87
21972,97.88,95.65
21973,98.09,95.21
21974,94.87,91.54
21975,97.73,94.65
21976,98.79,95.4
21977,98.24,95.62
21978,96.39,93.3
21979,98.31,94.55
21980,97.43,95.44
21981,97.59,95.24
21982,97.53,94.03
21983,97.74,94.53
21984,95.94,92.5
21985,96.09,92.82
21986,95.23,92.01
21987,95.85,92.28
21989,95.46,91.31
21990,92.52,87.95
21991,97.19,92.14
21992,95.1,91.47
21993,97.57,93.02
21995,97.91,94.47
21996,93.81,88.12
21997,93.76,87.45
21998,98.03,93.81
21999,96.8,92.71
22000,97.85,93.84
22021,97.95,96.08
22022,97.36,94.94
22023,98.43,95.48
22024,98.02,96.25
22025,97.99,94.92
22026,98,94.53
22027,98.36,95.97
22028,96.61,90.46
22029,98.61,95.36
22030,97.92,94.47
22031,98.06,95.42
22032,97.77,94.77
22033,98.22,95.31
22034,97.98,95.4
22035,98.47,95.89
22036,98.09,95.12
22037,98.45,95.25
22038,98.44,95.43
22039,98.3,95.71
22040,98.08,95.2
22041,98.59,95.24
22042,97.22,93.16
22043,98.36,95.44
22044,98.47,95.68
22045,98.41,95.69
22046,98.05,94.98
22047,98.51,96.23
22048,98.49,95.83
22049,98.35,96.07
22050,98.31,95.11
22051,98.14,95.07
22052,98.02,95.79
22053,97.71,95.35
22054,98.53,96.07
22055,98.17,95.89
22056,97.66,95.35
22057,97.9,94.45
22058,98.76,95.37
22059,97.64,93.94
22060,98.05,94.45
22061,98.11,94.79
22062,98.32,94.84
22063,98.39,95.05
22064,98.49,95.46
22065,98.49,95.38
22066,98.13,94.72
22068,98.25,94.51
22114,98.09,92.58
22115,97.89,93.71
22116,97.64,91.13
22117,98.57,95.17
22119,97.16,90.94
22145,98.03,94.39
22148,98.47,96.51
22149,98.3,94.23
22150,97.78,94.43
22151,97.28,93.14
22152,98.25,94.28
22153,98.4,93.93
22154,97,93.07
22155,97.4,91.07
22178,96.08,90.91
22322,97.58,95.23
22323,98.42,96.5
22324,98.02,94.8
22325,98.36,95.98
22326,98.1,95.11
22327,98.11,95.25
22328,97.85,94.62
22329,98.34,95.46
22330,98.1,96.12
22331,98.28,96.1
22332,98.56,96.56
22333,98.36,95.97
22334,98.34,96.61
22335,96.84,94.68
22336,93.9,88.95
22337,95.63,89.59
22338,97.86,94.36
22339,97.78,95.03
22340,97.87,95.5
22341,95.19,90.17
22342,94.5,89.45
22343,95.82,91.33
22344,96.78,92.67
22345,97.15,93.54
22346,96.39,92.35
22347,95.76,91.46
22348,96.52,92.79
22349,97.73,95.73
22350,97.6,94.07
22351,98.14,95.69
22353,94.46,88.76
22354,97.89,94.11
22355,97.84,94.2
22356,97.33,92.86
22444,98.06,92.05
22445,94.54,91.55
22449,96.24,93.25
22450,95.48,92.89
22451,95.95,93.09
22452,97.44,94.59
22453,95.75,93.15
22454,97.58,94.7
22455,97.7,94.83
22456,97.61,94.45
22457,94.28,90.99
22458,97.53,95.23
22459,95.47,92.41
22460,96.57,94.73
22461,95.46,91.05
22462,95.52,92.76
22463,96.13,93.17
22464,95.16,92.42
22465,97.26,94.03
22466,96,93.75
22467,95.44,93.43
22468,97.39,91.2
22469,97.42,94.14
22470,97.47,94.99
22471,96.15,93.16
22472,95.32,91.49
22473,96.33,92.39
22474,95.53,92.19
22475,97.59,95.07
22477,96.17,91.17
22478,98.07,91.58
22479,97.01,92.84
22480,97.26,92.38
22481,95.89,92.22
22482,87.07,81.59
22483,95.61,91.4
22484,97.19,92.87
22485,97.52,93.14
22486,97.44,93.73
22487,97.37,92.99
22488,95.76,91.25
22517,94.12,89.35
22520,88.66,85.52
22521,93.89,91.39
22522,95.82,93.01
22523,91.54,87.98
22524,92.89,90.05
22525,94.58,91.85
22526,97.33,90.98
22529,92.45,89.87
22530,94.6,91.98
22562,96.13,91.9
22563,96.87,92.65
22564,95.45,91.52
22565,96.95,91.84
22566,96.67,92.43
22598,97.28,93.35
22609,97.73,95.7
22610,98.17,95.34
22615,98.69,85.84
22634,93.38,85.92
22635,98.78,91.95
22648,94.76,81.73
22649,95.64,84.06
22654,95.05,84.72
22659,95.42,84.64
22660,95.55,84.11
22661,95.97,85.38
22662,96.28,85.71
22665,95.83,84.74
22666,95.88,84.08
22667,95.84,86.71
22668,95.5,85.09
22669,94.9,84.92
22672,94.99,85.63
22673,96.68,86.95
22674,95.8,84.91
22675,95.3,86.04
22678,95.45,86.14
22679,95.27,85.27
22682,97.91,94.55
22683,97.69,93.93
22684,97.19,93.07
22685,98.56,94.22
22818,95.21,84.9
22819,95.76,86.49
22820,96.02,84.91
22821,95.78,85.65
22839,92.93,83.08
22874,98.34,94.12
22875,96.99,92.69
22876,98.23,94.39
22877,97.63,93.68
22878,97.55,93.57
22880,97.3,94.34
22881,98.75,94.75
22882,94.29,85.13
22883,94.16,85.19
22884,98.34,94.27
22885,93.78,85.38
22886,92.61,85.63
22895,94.25,85.23
22896,94.88,88.2
22899,94.02,86.7
22900,93.99,83.75
22901,92.65,83.68
22971,94.69,90.53
23099,97.32,92.29
23100,97.62,92.59
23101,97.59,93.93
23104,98.5,93.57
23171,98.39,94.22
23172,97.51,93.49
23173,98.18,94
23175,97.85,93.29
23177,97.32,92.22
23178,98.08,91.98
23179,98.52,94.39
23180,97.53,93.14
23181,98.04,93.25
23182,98.51,93.52
23183,98.17,94.44
23184,97.44,93
23185,97.67,92.82
23371,98.24,95.14
23538,96.94,92.08
23821,97.61,94.78
23822,98.1,95.71
23824,97.36,95.32
23825,97.93,94.88
23826,98.23,94.84
23827,98.55,94.86
23828,98.78,95.74
23861,97.12,92.38
23862,90.96,85.9
23863,95.93,93.7
23864,89.47,84.49
23865,97.66,93.77
23866,95.39,90.88
23867,97.01,92.16
23868,97.73,93.9
23869,96.19,92.06
23870,97.05,93.63
23871,95.87,91.93
23921,97.66,93.73
23925,95.78,91.91
24028,98.03,94.06
24554,98.31,95.19
24628,98.61,95.83
24629,99.17,95.2
24630,98.42,95.31
24631,97.26,92.18
24632,98.86,95.15
24633,98.46,93.82
24691,98.19,94.39
25440,93.96,87.88
25441,93.82,91.47
25442,94.42,85.61
25443,93.76,85.83
25444,94.26,87.16
25445,94.29,86.72
25446,94.81,89.94
25451,93.01,88.27
25452,95.93,92.6
25453,94.84,89.96
25458,94.28,86.41
25459,94.88,86.73
25460,95.24,88.13
25461,92.77,88.2
25462,94.27,88.84
25465,94.16,85.75
25466,93.05,86.98
25467,93.62,87.51
25468,93.92,90.82
25471,93.45,89.35
25472,94.26,86.16
25473,93.85,89.46
25474,93.28,89.86
25477,94.07,86.93
25478,93.72,87.15
25479,92.89,85.96
25480,93.69,90.23
25485,93.52,88.22
25486,79.19,81.69
25487,93.48,86.41
25488,94.73,89.72
25491,93.38,87.06
25493,93.65,87.6
25494,94.4,89.15
25497,93.93,85.06
25498,94.17,86.92
25499,93.6,86.55
25500,93.1,87.84
25655,94.31,84.37
25702,94.37,85.43
25703,93.62,84.69
25704,93.08,87.14
25707,94.23,84.13
25870,94.78,86.12
25871,94.67,86.42
25872,95.1,89.68
29328,97.89,95.98
29329,97.7,95.54
29330,92.41,88
29339,97.97,93.72
29340,97.08,93.05
29341,97.5,94.05
29344,97.87,94.61
29354,98.59,95.41
29379,98.11,95.29
29380,98.61,95.56
29381,97.72,94.44
29382,96.89,93.12
29383,97.63,94.09
29427,97.93,95.75
29442,98.56,95.38
29571,98.05,96.21
29572,98.29,96.16
29573,97.84,95.63
29574,97.32,93.9
29575,98.71,95.66
29576,98.14,95.26
29577,98.03,94.54
29578,97.63,94.1
29579,97.13,94.7
29580,97.49,92.86
29581,97.92,94.47
29582,98.79,95.49
29583,98.21,95.64
29584,98.4,95.52
33088,95.12,88.19
33090,96.56,87.61
33098,97.98,94.19
33102,96.51,92.48
33105,96.22,92.25
33114,97.58,94.44
33115,97.32,95.03
33117,92.47,82.44
33120,96.19,93.94
33121,95.47,91.39
33326,97.64,94.24
33330,97.9,94.38
33333,96.69,93.79
33334,98.24,95.87
33363,99.28,96.33
33404,97.76,94.57
33405,96.57,94.09
33416,96.83,94.27
33423,96.35,92.44
33588,95.74,82.91
33590,95.81,84.14
33591,95.6,85.54
33644,98.06,95.21
37723,97.47,95.42
37725,98.24,95.65
37889,97.06,95.07
37897,97.89,96.23
37898,98.19,94.83
40925,97.74,94.52
40926,97.44,93.48
40927,98.11,94.58
40928,98.41,94.68
40929,98.49,95.51
40932,97.87,95.36
40933,98.4,95.16
40934,96.42,92.7
40935,95.66,91.76
40979,98.13,94.03
40980,97.81,93.94
40982,98.17,94.67
40983,98.19,95.01
40997,97.56,94.97
41092,97.28,92.49
41135,98.7,95.44
41212,96.71,92.96
41287,95.58,91.14
41469,96.85,91.74
41507,98.25,94.27
41508,98.68,95.11
41509,98.31,94.16
41510,97.28,93.7
41511,97,92.78
41554,98.46,94.24
