File Name,Subdirectory,Proportion
crossmatch-result-21312.txt,"21312,",94.56
crossmatch-result-20564.txt,"20564,",95.08
crossmatch-result-20775.txt,"20775,",95.76
crossmatch-result-20919.txt,"20919,",94.24
crossmatch-result-21639.txt,"21639,",94.62
crossmatch-result-20920.txt,"20920,",93.62
crossmatch-result-25445.txt,"25445,",86.72
crossmatch-result-21098.txt,"21098,",95.32
crossmatch-result-20810.txt,"20810,",94.11
crossmatch-result-21929.txt,"21929,",92.91
crossmatch-result-21428.txt,"21428,",94.66
crossmatch-result-20170.txt,"20170,",83.25
crossmatch-result-21072.txt,"21072,",94.99
crossmatch-result-20525.txt,"20525,",90.16
crossmatch-result-20647.txt,"20647,",84.21
crossmatch-result-22666.txt,"22666,",84.08
crossmatch-result-21070.txt,"21070,",93.98
crossmatch-result-21924.txt,"21924,",94.75
crossmatch-result-21855.txt,"21855,",93.67
crossmatch-result-20736.txt,"20736,",94.08
crossmatch-result-21822.txt,"21822,",96.34
crossmatch-result-20454.txt,"20454,",94.53
crossmatch-result-21704.txt,"21704,",95.38
crossmatch-result-20916.txt,"20916,",93.44
crossmatch-result-20958.txt,"20958,",94.62
crossmatch-result-20963.txt,"20963,",94.49
crossmatch-result-21951.txt,"21951,",95.07
crossmatch-result-21814.txt,"21814,",95.09
crossmatch-result-20632.txt,"20632,",94.88
crossmatch-result-20699.txt,"20699,",94.53
crossmatch-result-21103.txt,"21103,",95.22
crossmatch-result-20702.txt,"20702,",93.19
crossmatch-result-29582.txt,"29582,",95.49
crossmatch-result-21452.txt,"21452,",93.33
crossmatch-result-20423.txt,"20423,",94.8
crossmatch-result-20645.txt,"20645,",84.2
crossmatch-result-21174.txt,"21174,",94.18
crossmatch-result-22530.txt,"22530,",91.98
crossmatch-result-21747.txt,"21747,",93.67
crossmatch-result-21179.txt,"21179,",95.48
crossmatch-result-20581.txt,"20581,",94.87
crossmatch-result-20566.txt,"20566,",94.28
crossmatch-result-21675.txt,"21675,",92.81
crossmatch-result-21677.txt,"21677,",93.26
crossmatch-result-20606.txt,"20606,",91.25
crossmatch-result-22063.txt,"22063,",95.05
crossmatch-result-22478.txt,"22478,",91.58
crossmatch-result-20673.txt,"20673,",92.91
crossmatch-result-20361.txt,"20361,",95.35
crossmatch-result-20319.txt,"20319,",94.29
crossmatch-result-20511.txt,"20511,",93.95
crossmatch-result-20280.txt,"20280,",84.57
crossmatch-result-20826.txt,"20826,",95.04
crossmatch-result-21380.txt,"21380,",95.47
crossmatch-result-22895.txt,"22895,",85.23
crossmatch-result-20829.txt,"20829,",94.29
crossmatch-result-20415.txt,"20415,",94.66
crossmatch-result-21450.txt,"21450,",93.93
crossmatch-result-21097.txt,"21097,",94.56
crossmatch-result-25499.txt,"25499,",86.55
crossmatch-result-20459.txt,"20459,",94.17
crossmatch-result-21643.txt,"21643,",91.9
crossmatch-result-21049.txt,"21049,",93.04
crossmatch-result-21820.txt,"21820,",93.79
crossmatch-result-21912.txt,"21912,",93.88
crossmatch-result-22335.txt,"22335,",94.68
crossmatch-result-20778.txt,"20778,",90.23
crossmatch-result-21560.txt,"21560,",93.99
crossmatch-result-25473.txt,"25473,",89.46
crossmatch-result-21425.txt,"21425,",93.61
crossmatch-result-20267.txt,"20267,",87.33
crossmatch-result-21427.txt,"21427,",93.15
crossmatch-result-33330.txt,"33330,",94.38
crossmatch-result-22055.txt,"22055,",95.89
crossmatch-result-22058.txt,"22058,",95.37
crossmatch-result-22057.txt,"22057,",94.45
crossmatch-result-22475.txt,"22475,",95.07
crossmatch-result-21861.txt,"21861,",94.22
crossmatch-result-24628.txt,"24628,",95.83
crossmatch-result-20488.txt,"20488,",85.78
crossmatch-result-29354.txt,"29354,",95.41
crossmatch-result-20322.txt,"20322,",94.48
crossmatch-result-20824.txt,"20824,",93.64
crossmatch-result-21634.txt,"21634,",95.12
crossmatch-result-25494.txt,"25494,",89.15
crossmatch-result-20460.txt,"20460,",94.18
crossmatch-result-20149.txt,"20149,",94.67
crossmatch-result-20418.txt,"20418,",95.65
crossmatch-result-29580.txt,"29580,",92.86
crossmatch-result-20694.txt,"20694,",94.08
crossmatch-result-20700.txt,"20700,",94.43
crossmatch-result-21889.txt,"21889,",94.17
crossmatch-result-33405.txt,"33405,",94.09
crossmatch-result-20386.txt,"20386,",86.79
crossmatch-result-20777.txt,"20777,",92.78
crossmatch-result-21745.txt,"21745,",93.11
crossmatch-result-21910.txt,"21910,",94.85
crossmatch-result-21556.txt,"21556,",94.61
crossmatch-result-21554.txt,"21554,",95.01
crossmatch-result-21965.txt,"21965,",94.45
crossmatch-result-21967.txt,"21967,",92.6
crossmatch-result-21559.txt,"21559,",94.43
crossmatch-result-21968.txt,"21968,",94.25
crossmatch-result-20355.txt,"20355,",90.94
crossmatch-result-21982.txt,"21982,",94.03
crossmatch-result-22153.txt,"22153,",93.93
crossmatch-result-21884.txt,"21884,",95.95
crossmatch-result-21095.txt,"21095,",95.42
crossmatch-result-21101.txt,"21101,",94.88
crossmatch-result-20421.txt,"20421,",94.84
crossmatch-result-21588.txt,"21588,",96.36
crossmatch-result-21819.txt,"21819,",94.96
crossmatch-result-21046.txt,"21046,",93.94
crossmatch-result-20922.txt,"20922,",93.69
crossmatch-result-21732.txt,"21732,",93.48
crossmatch-result-21600.txt,"21600,",94.72
crossmatch-result-21469.txt,"21469,",93.99
crossmatch-result-21481.txt,"21481,",94.48
crossmatch-result-22338.txt,"22338,",94.36
crossmatch-result-20851.txt,"20851,",94.57
crossmatch-result-21562.txt,"21562,",94.73
crossmatch-result-20212.txt,"20212,",84.26
crossmatch-result-20268.txt,"20268,",87.63
crossmatch-result-20604.txt,"20604,",94.05
crossmatch-result-40934.txt,"40934,",92.7
crossmatch-result-22477.txt,"22477,",91.17
crossmatch-result-22151.txt,"22151,",93.14
crossmatch-result-20485.txt,"20485,",83.29
crossmatch-result-20456.txt,"20456,",94.91
crossmatch-result-33115.txt,"33115,",95.03
crossmatch-result-33117.txt,"33117,",82.44
crossmatch-result-20914.txt,"20914,",93.81
crossmatch-result-20630.txt,"20630,",95.09
crossmatch-result-20696.txt,"20696,",94.5
crossmatch-result-21466.txt,"21466,",93.68
crossmatch-result-21176.txt,"21176,",95.82
crossmatch-result-20528.txt,"20528,",93.23
crossmatch-result-21678.txt,"21678,",94.44
crossmatch-result-20265.txt,"20265,",83.75
crossmatch-result-21980.txt,"21980,",95.44
crossmatch-result-21857.txt,"21857,",94.98
crossmatch-result-22061.txt,"22061,",94.79
crossmatch-result-21863.txt,"21863,",94.95
crossmatch-result-23184.txt,"23184,",93.0
crossmatch-result-21690.txt,"21690,",93.2
crossmatch-result-20226.txt,"20226,",95.14
crossmatch-result-20513.txt,"20513,",94.58
crossmatch-result-20417.txt,"20417,",94.09
crossmatch-result-22901.txt,"22901,",83.68
crossmatch-result-33121.txt,"33121,",91.39
crossmatch-result-21816.txt,"21816,",93.8
crossmatch-result-33591.txt,"33591,",85.54
crossmatch-result-22022.txt,"22022,",94.94
crossmatch-result-20583.txt,"20583,",93.62
crossmatch-result-21411.txt,"21411,",94.79
crossmatch-result-22337.txt,"22337,",89.59
crossmatch-result-22669.txt,"22669,",84.92
crossmatch-result-22340.txt,"22340,",95.5
crossmatch-result-20790.txt,"20790,",91.95
crossmatch-result-20792.txt,"20792,",95.73
crossmatch-result-20853.txt,"20853,",94.22
crossmatch-result-21748.txt,"21748,",93.34
crossmatch-result-22342.txt,"22342,",89.45
crossmatch-result-20734.txt,"20734,",92.5
crossmatch-result-22683.txt,"22683,",93.93
crossmatch-result-21926.txt,"21926,",94.19
crossmatch-result-20172.txt,"20172,",89.35
crossmatch-result-20812.txt,"20812,",95.85
crossmatch-result-20314.txt,"20314,",94.19
crossmatch-result-20316.txt,"20316,",94.87
crossmatch-result-21692.txt,"21692,",95.56
crossmatch-result-20320.txt,"20320,",94.41
crossmatch-result-21706.txt,"21706,",94.06
crossmatch-result-20961.txt,"20961,",94.54
crossmatch-result-21587.txt,"21587,",95.66
crossmatch-result-21641.txt,"21641,",94.05
crossmatch-result-20569.txt,"20569,",95.03
crossmatch-result-20462.txt,"20462,",94.47
crossmatch-result-25500.txt,"25500,",87.84
crossmatch-result-21953.txt,"21953,",93.83
crossmatch-result-20648.txt,"20648,",83.37
crossmatch-result-21483.txt,"21483,",94.15
crossmatch-result-25471.txt,"25471,",89.35
crossmatch-result-20210.txt,"20210,",83.93
crossmatch-result-20487.txt,"20487,",82.42
crossmatch-result-20363.txt,"20363,",95.94
crossmatch-result-21382.txt,"21382,",93.93
crossmatch-result-21886.txt,"21886,",95.66
crossmatch-result-20957.txt,"20957,",93.86
crossmatch-result-20955.txt,"20955,",94.25
crossmatch-result-21709.txt,"21709,",94.06
crossmatch-result-21533.txt,"21533,",95.16
crossmatch-result-21598.txt,"21598,",94.72
crossmatch-result-20535.txt,"20535,",89.07
crossmatch-result-22467.txt,"22467,",93.43
crossmatch-result-22032.txt,"22032,",94.77
crossmatch-result-21832.txt,"21832,",93.45
crossmatch-result-21665.txt,"21665,",94.15
crossmatch-result-22030.txt,"22030,",94.47
crossmatch-result-22325.txt,"22325,",95.98
crossmatch-result-22327.txt,"22327,",95.25
crossmatch-result-20712.txt,"20712,",74.26
crossmatch-result-20843.txt,"20843,",93.01
crossmatch-result-20839.txt,"20839,",93.22
crossmatch-result-22328.txt,"22328,",94.62
crossmatch-result-22468.txt,"22468,",91.2
crossmatch-result-20724.txt,"20724,",91.14
crossmatch-result-25703.txt,"25703,",84.69
crossmatch-result-20753.txt,"20753,",94.67
crossmatch-result-20620.txt,"20620,",91.03
crossmatch-result-21378.txt,"21378,",93.46
crossmatch-result-21299.txt,"21299,",94.17
crossmatch-result-21437.txt,"21437,",93.71
crossmatch-result-21902.txt,"21902,",93.83
crossmatch-result-21440.txt,"21440,",93.19
crossmatch-result-20431.txt,"20431,",94.5
crossmatch-result-20947.txt,"20947,",93.73
crossmatch-result-21668.txt,"21668,",93.88
crossmatch-result-22047.txt,"22047,",96.23
crossmatch-result-21294.txt,"21294,",94.69
crossmatch-result-25461.txt,"25461,",88.2
crossmatch-result-20657.txt,"20657,",87.46
crossmatch-result-23171.txt,"23171,",94.22
crossmatch-result-41212.txt,"41212,",92.96
crossmatch-result-40980.txt,"40980,",93.94
crossmatch-result-41511.txt,"41511,",92.78
crossmatch-result-21682.txt,"21682,",94.01
crossmatch-result-20537.txt,"20537,",90.99
crossmatch-result-20396.txt,"20396,",94.22
crossmatch-result-22563.txt,"22563,",92.65
crossmatch-result-20405.txt,"20405,",91.62
crossmatch-result-22818.txt,"22818,",84.9
crossmatch-result-21442.txt,"21442,",94.59
crossmatch-result-20751.txt,"20751,",94.09
crossmatch-result-21941.txt,"21941,",92.01
crossmatch-result-21809.txt,"21809,",90.45
crossmatch-result-20330.txt,"20330,",95.02
crossmatch-result-20619.txt,"20619,",91.46
crossmatch-result-20689.txt,"20689,",93.47
crossmatch-result-20292.txt,"20292,",87.44
crossmatch-result-20472.txt,"20472,",93.76
crossmatch-result-21894.txt,"21894,",95.36
crossmatch-result-21152.txt,"21152,",94.65
crossmatch-result-20290.txt,"20290,",88.42
crossmatch-result-21899.txt,"21899,",93.57
crossmatch-result-25458.txt,"25458,",86.41
crossmatch-result-21401.txt,"21401,",94.24
crossmatch-result-22522.txt,"22522,",93.01
crossmatch-result-20782.txt,"20782,",88.45
crossmatch-result-20655.txt,"20655,",87.35
crossmatch-result-20593.txt,"20593,",85.8
crossmatch-result-21491.txt,"21491,",94.08
crossmatch-result-21975.txt,"21975,",94.65
crossmatch-result-21680.txt,"21680,",93.74
crossmatch-result-40926.txt,"40926,",93.48
crossmatch-result-33423.txt,"33423,",92.44
crossmatch-result-21978.txt,"21978,",93.3
crossmatch-result-21977.txt,"21977,",95.62
crossmatch-result-20306.txt,"20306,",87.68
crossmatch-result-24691.txt,"24691,",94.39
crossmatch-result-22178.txt,"22178,",90.91
crossmatch-result-21508.txt,"21508,",91.03
crossmatch-result-21435.txt,"21435,",89.7
crossmatch-result-33105.txt,"33105,",92.25
crossmatch-result-20275.txt,"20275,",95.31
crossmatch-result-21806.txt,"21806,",95.0
crossmatch-result-20686.txt,"20686,",93.78
crossmatch-result-20836.txt,"20836,",95.55
crossmatch-result-20497.txt,"20497,",91.65
crossmatch-result-20498.txt,"20498,",93.55
crossmatch-result-21595.txt,"21595,",96.14
crossmatch-result-20470.txt,"20470,",94.48
crossmatch-result-21830.txt,"21830,",94.64
crossmatch-result-21900.txt,"21900,",93.58
crossmatch-result-20574.txt,"20574,",94.17
crossmatch-result-20780.txt,"20780,",92.18
crossmatch-result-21181.txt,"21181,",94.83
crossmatch-result-21479.txt,"21479,",95.5
crossmatch-result-21755.txt,"21755,",94.67
crossmatch-result-20433.txt,"20433,",92.55
crossmatch-result-23104.txt,"23104,",93.57
crossmatch-result-23866.txt,"23866,",90.88
crossmatch-result-20663.txt,"20663,",90.01
crossmatch-result-20945.txt,"20945,",94.75
crossmatch-result-23828.txt,"23828,",95.74
crossmatch-result-20540.txt,"20540,",89.04
crossmatch-result-21871.txt,"21871,",93.31
crossmatch-result-21629.txt,"21629,",93.09
crossmatch-result-20449.txt,"20449,",93.56
crossmatch-result-20408.txt,"20408,",95.05
crossmatch-result-21088.txt,"21088,",95.95
crossmatch-result-20616.txt,"20616,",87.48
crossmatch-result-20906.txt,"20906,",94.68
crossmatch-result-29577.txt,"29577,",94.54
crossmatch-result-29578.txt,"29578,",94.1
crossmatch-result-20768.txt,"20768,",94.61
crossmatch-result-21597.txt,"21597,",95.1
crossmatch-result-21059.txt,"21059,",94.72
crossmatch-result-21060.txt,"21060,",93.6
crossmatch-result-21476.txt,"21476,",94.61
crossmatch-result-22045.txt,"22045,",95.69
crossmatch-result-20726.txt,"20726,",92.78
crossmatch-result-20658.txt,"20658,",90.56
crossmatch-result-22674.txt,"22674,",84.91
crossmatch-result-21493.txt,"21493,",93.75
crossmatch-result-20802.txt,"20802,",94.17
crossmatch-result-21761.txt,"21761,",83.5
crossmatch-result-23173.txt,"23173,",94.0
crossmatch-result-40929.txt,"40929,",95.51
crossmatch-result-21438.txt,"21438,",93.37
crossmatch-result-25486.txt,"25486,",81.69
crossmatch-result-21936.txt,"21936,",94.68
crossmatch-result-20277.txt,"20277,",94.08
crossmatch-result-21087.txt,"21087,",95.55
crossmatch-result-37898.txt,"37898,",94.83
crossmatch-result-21377.txt,"21377,",93.67
crossmatch-result-21150.txt,"21150,",93.55
crossmatch-result-20765.txt,"20765,",95.51
crossmatch-result-20373.txt,"20373,",85.62
crossmatch-result-20501.txt,"20501,",94.78
crossmatch-result-21392.txt,"21392,",93.49
crossmatch-result-20160.txt,"20160,",86.58
crossmatch-result-20710.txt,"20710,",94.66
crossmatch-result-21056.txt,"21056,",94.79
crossmatch-result-20576.txt,"20576,",94.34
crossmatch-result-21651.txt,"21651,",91.9
crossmatch-result-22453.txt,"22453,",93.15
crossmatch-result-20579.txt,"20579,",93.13
crossmatch-result-21403.txt,"21403,",95.54
crossmatch-result-21062.txt,"21062,",94.77
crossmatch-result-21610.txt,"21610,",94.77
crossmatch-result-21847.txt,"21847,",93.86
crossmatch-result-20729.txt,"20729,",92.99
crossmatch-result-22679.txt,"22679,",85.27
crossmatch-result-21758.txt,"21758,",94.99
crossmatch-result-22350.txt,"22350,",94.07
crossmatch-result-23921.txt,"23921,",93.73
crossmatch-result-23869.txt,"23869,",92.06
crossmatch-result-23827.txt,"23827,",94.86
crossmatch-result-20394.txt,"20394,",94.5
crossmatch-result-21300.txt,"21300,",94.63
crossmatch-result-21626.txt,"21626,",96.5
crossmatch-result-37723.txt,"37723,",95.42
crossmatch-result-37897.txt,"37897,",96.23
crossmatch-result-20614.txt,"20614,",87.4
crossmatch-result-20904.txt,"20904,",94.29
crossmatch-result-20371.txt,"20371,",82.34
crossmatch-result-20622.txt,"20622,",91.2
crossmatch-result-20332.txt,"20332,",93.84
crossmatch-result-20767.txt,"20767,",95.89
crossmatch-result-21896.txt,"21896,",94.73
crossmatch-result-21111.txt,"21111,",94.48
crossmatch-result-21653.txt,"21653,",92.36
crossmatch-result-21474.txt,"21474,",94.08
crossmatch-result-22520.txt,"22520,",85.52
crossmatch-result-21549.txt,"21549,",92.32
crossmatch-result-21757.txt,"21757,",94.6
crossmatch-result-20800.txt,"20800,",89.13
crossmatch-result-20661.txt,"20661,",95.26
crossmatch-result-23864.txt,"23864,",84.49
crossmatch-result-40982.txt,"40982,",94.67
crossmatch-result-23825.txt,"23825,",94.88
crossmatch-result-21505.txt,"21505,",93.87
crossmatch-result-21990.txt,"21990,",87.95
crossmatch-result-21507.txt,"21507,",93.38
crossmatch-result-21992.txt,"21992,",91.47
crossmatch-result-21873.txt,"21873,",93.06
crossmatch-result-22885.txt,"22885,",85.38
crossmatch-result-22635.txt,"22635,",91.95
crossmatch-result-20407.txt,"20407,",95.76
crossmatch-result-21085.txt,"21085,",95.51
crossmatch-result-20684.txt,"20684,",90.39
crossmatch-result-20834.txt,"20834,",96.58
crossmatch-result-20909.txt,"20909,",94.34
crossmatch-result-20503.txt,"20503,",94.37
crossmatch-result-20495.txt,"20495,",92.14
crossmatch-result-21054.txt,"21054,",94.76
crossmatch-result-20971.txt,"20971,",94.29
crossmatch-result-22451.txt,"22451,",93.09
crossmatch-result-21546.txt,"21546,",94.25
crossmatch-result-21845.txt,"21845,",95.62
crossmatch-result-21848.txt,"21848,",94.68
crossmatch-result-22048.txt,"22048,",95.83
crossmatch-result-22465.txt,"22465,",94.03
crossmatch-result-20304.txt,"20304,",86.73
crossmatch-result-33363.txt,"33363,",96.33
crossmatch-result-29344.txt,"29344,",94.61
crossmatch-result-22480.txt,"22480,",92.38
crossmatch-result-22482.txt,"22482,",81.59
crossmatch-result-20399.txt,"20399,",94.61
crossmatch-result-21624.txt,"21624,",95.95
crossmatch-result-20444.txt,"20444,",95.35
crossmatch-result-20446.txt,"20446,",92.92
crossmatch-result-21375.txt,"21375,",94.33
crossmatch-result-22821.txt,"22821,",85.65
crossmatch-result-21939.txt,"21939,",96.46
crossmatch-result-29575.txt,"29575,",95.66
crossmatch-result-21456.txt,"21456,",95.23
crossmatch-result-29584.txt,"29584,",95.52
crossmatch-result-20258.txt,"20258,",83.72
crossmatch-result-20469.txt,"20469,",93.5
crossmatch-result-21647.txt,"21647,",90.27
crossmatch-result-21984.txt,"21984,",92.5
crossmatch-result-22029.txt,"22029,",95.36
crossmatch-result-21609.txt,"21609,",94.29
crossmatch-result-21741.txt,"21741,",93.99
crossmatch-result-22114.txt,"22114,",92.58
crossmatch-result-20858.txt,"20858,",94.83
crossmatch-result-25872.txt,"25872,",89.68
crossmatch-result-21384.txt,"21384,",92.78
crossmatch-result-21038.txt,"21038,",93.99
crossmatch-result-20326.txt,"20326,",93.22
crossmatch-result-20677.txt,"20677,",88.95
crossmatch-result-20312.txt,"20312,",96.29
crossmatch-result-22026.txt,"22026,",94.53
crossmatch-result-20368.txt,"20368,",86.15
crossmatch-result-20263.txt,"20263,",83.32
crossmatch-result-20965.txt,"20965,",95.39
crossmatch-result-20706.txt,"20706,",94.6
crossmatch-result-20382.txt,"20382,",92.5
crossmatch-result-20425.txt,"20425,",94.88
crossmatch-result-20466.txt,"20466,",93.43
crossmatch-result-20289.txt,"20289,",83.64
crossmatch-result-22659.txt,"22659,",84.64
crossmatch-result-20634.txt,"20634,",94.27
crossmatch-result-21606.txt,"21606,",94.66
crossmatch-result-21958.txt,"21958,",94.68
crossmatch-result-21552.txt,"21552,",94.84
crossmatch-result-21961.txt,"21961,",92.87
crossmatch-result-21074.txt,"21074,",93.06
crossmatch-result-22344.txt,"22344,",92.67
crossmatch-result-41507.txt,"41507,",94.27
crossmatch-result-23182.txt,"23182,",93.52
crossmatch-result-21867.txt,"21867,",95.38
crossmatch-result-21865.txt,"21865,",93.85
crossmatch-result-21694.txt,"21694,",88.55
crossmatch-result-20367.txt,"20367,",90.94
crossmatch-result-20324.txt,"20324,",92.47
crossmatch-result-20413.txt,"20413,",94.26
crossmatch-result-20329.txt,"20329,",94.78
crossmatch-result-20967.txt,"20967,",94.41
crossmatch-result-22654.txt,"22654,",84.72
crossmatch-result-20587.txt,"20587,",94.26
crossmatch-result-22615.txt,"22615,",85.84
crossmatch-result-23870.txt,"23870,",93.63
crossmatch-result-21989.txt,"21989,",91.31
crossmatch-result-20747.txt,"20747,",91.87
crossmatch-result-21810.txt,"21810,",91.96
crossmatch-result-20559.txt,"20559,",94.84
crossmatch-result-20380.txt,"20380,",89.88
crossmatch-result-20427.txt,"20427,",94.2
crossmatch-result-20428.txt,"20428,",94.5
crossmatch-result-20709.txt,"20709,",94.88
crossmatch-result-20643.txt,"20643,",87.55
crossmatch-result-21550.txt,"21550,",94.16
crossmatch-result-20588.txt,"20588,",94.56
crossmatch-result-21487.txt,"21487,",93.38
crossmatch-result-21671.txt,"21671,",93.53
crossmatch-result-22116.txt,"22116,",91.13
crossmatch-result-21920.txt,"21920,",94.96
crossmatch-result-20732.txt,"20732,",94.06
crossmatch-result-21853.txt,"21853,",95.1
crossmatch-result-20799.txt,"20799,",94.86
crossmatch-result-25478.txt,"25478,",87.15
crossmatch-result-22874.txt,"22874,",94.12
crossmatch-result-25870.txt,"25870,",86.12
crossmatch-result-22473.txt,"22473,",92.39
crossmatch-result-22685.txt,"22685,",94.22
crossmatch-result-21986.txt,"21986,",92.01
crossmatch-result-20310.txt,"20310,",89.1
crossmatch-result-22065.txt,"22065,",95.38
crossmatch-result-20483.txt,"20483,",87.41
crossmatch-result-22155.txt,"22155,",91.07
crossmatch-result-21630.txt,"21630,",96.17
crossmatch-result-21696.txt,"21696,",93.55
crossmatch-result-20365.txt,"20365,",95.13
crossmatch-result-21091.txt,"21091,",94.99
crossmatch-result-21144.txt,"21144,",95.07
crossmatch-result-21093.txt,"21093,",94.48
crossmatch-result-21105.txt,"21105,",93.73
crossmatch-result-20704.txt,"20704,",96.05
crossmatch-result-21108.txt,"21108,",93.83
crossmatch-result-21824.txt,"21824,",92.73
crossmatch-result-20523.txt,"20523,",93.48
crossmatch-result-22445.txt,"22445,",91.55
crossmatch-result-22024.txt,"22024,",96.25
crossmatch-result-20773.txt,"20773,",95.36
crossmatch-result-21648.txt,"21648,",91.81
crossmatch-result-21739.txt,"21739,",93.97
crossmatch-result-21957.txt,"21957,",95.5
crossmatch-result-22331.txt,"22331,",96.1
crossmatch-result-21743.txt,"21743,",94.17
crossmatch-result-21963.txt,"21963,",91.62
crossmatch-result-21418.txt,"21418,",94.27
crossmatch-result-22051.txt,"22051,",95.07
crossmatch-result-21079.txt,"21079,",92.82
crossmatch-result-22346.txt,"22346,",92.35
crossmatch-result-22471.txt,"22471,",93.16
crossmatch-result-20861.txt,"20861,",93.26
crossmatch-result-20600.txt,"20600,",95.21
crossmatch-result-41508.txt,"41508,",95.11
crossmatch-result-20745.txt,"20745,",94.45
crossmatch-result-22068.txt,"22068,",94.51
crossmatch-result-20748.txt,"20748,",89.35
crossmatch-result-33088.txt,"33088,",88.19
crossmatch-result-20820.txt,"20820,",94.28
crossmatch-result-21699.txt,"21699,",96.16
crossmatch-result-20556.txt,"20556,",93.71
crossmatch-result-21812.txt,"21812,",94.74
crossmatch-result-20560.txt,"20560,",95.05
crossmatch-result-20690.txt,"20690,",89.23
crossmatch-result-21389.txt,"21389,",94.76
crossmatch-result-25443.txt,"25443,",85.83
crossmatch-result-21459.txt,"21459,",93.15
crossmatch-result-29381.txt,"29381,",94.44
crossmatch-result-20261.txt,"20261,",83.76
crossmatch-result-22662.txt,"22662,",85.71
crossmatch-result-29328.txt,"29328,",95.98
crossmatch-result-21485.txt,"21485,",93.07
crossmatch-result-21914.txt,"21914,",94.48
crossmatch-result-21488.txt,"21488,",95.53
crossmatch-result-20855.txt,"20855,",94.65
crossmatch-result-21851.txt,"21851,",95.17
crossmatch-result-20730.txt,"20730,",94.45
crossmatch-result-22119.txt,"22119,",90.94
