SBID,label_0_count,label_1_count,label_2_count,label_3_count
20263.csv,459,986,1129,536
20286.csv,490,945,1281,619
20312.csv,571,4220,106,484
20365.csv,549,4565,98,529
20380.csv,281,3894,56,652
20427.csv,613,4324,69,502
20450.csv,530,3968,132,403
20521.csv,350,3890,84,484
20556.csv,426,4578,68,551
20678.csv,730,1828,493,535
20709.csv,460,4357,70,533
20816.csv,268,4076,50,557
20861.csv,743,4103,205,464
20910.csv,669,4690,187,464
20967.csv,632,4849,143,505
21485.csv,701,3930,262,345
21511.csv,632,3728,133,373
21566.csv,624,4562,151,460
21648.csv,627,3299,256,324
21739.csv,705,4577,157,458
21851.csv,592,4583,123,459
21920.csv,656,4771,115,484
21957.csv,570,4534,81,463
22660.csv,212,357,1550,562
22155.csv,534,3597,352,431
22685.csv,695,3083,216,340
23180.csv,607,3324,159,324
22053.csv,554,4652,130,642
22024.csv,432,4861,73,685
20174.csv,204,283,2145,472
20469.csv,613,3873,157,334
20636.csv,230,4112,41,581
20641.csv,333,873,1594,393
20730.csv,286,4019,44,605
20747.csv,669,3014,218,614
20858.csv,589,4199,149,488
21042.csv,655,3980,179,423
21144.csv,445,4205,99,457
21389.csv,753,4255,173,438
21459.csv,572,4173,127,468
21606.csv,673,3798,142,386
21671.csv,601,4294,145,538
21694.csv,147,2863,59,418
21700.csv,652,3342,232,310
21868.csv,462,3995,113,428
21919.csv,596,4555,145,467
22344.csv,349,4176,212,536
22333.csv,503,4874,72,492
22659.csv,278,410,1496,576
23870.csv,599,4180,112,511
22471.csv,439,4730,79,587
29381.csv,418,3697,178,324
25872.csv,177,184,2000,414
41507.csv,720,4116,189,348
25443.csv,210,169,1776,507
20324.csv,513,3960,121,389
20411.csv,586,4628,75,513
20466.csv,623,4084,184,435
20483.csv,753,1978,667,510
20560.csv,435,4560,70,584
20585.csv,621,4587,129,532
20639.csv,500,1097,1345,452
20748.csv,710,2877,261,572
20820.csv,305,3811,60,571
20857.csv,583,4247,142,424
21421.csv,440,4566,95,508
21456.csv,490,4421,71,604
21550.csv,712,4170,230,468
21609.csv,587,3838,145,408
21810.csv,670,4068,160,402
21867.csv,495,4017,167,376
21882.csv,570,5177,93,542
21916.csv,653,4708,117,501
21984.csv,625,3695,196,354
21961.csv,594,4288,124,437
41508.csv,651,4005,188,462
22114.csv,1035,3460,437,371
22065.csv,568,3816,78,434
20289.csv,402,889,1526,434
20428.csv,591,4478,117,489
20559.csv,441,4729,61,490
20600.csv,449,4394,71,490
20677.csv,829,1931,521,493
20692.csv,324,4323,70,631
20706.csv,500,4315,73,590
20771.csv,473,4020,107,421
20794.csv,304,4336,58,581
20819.csv,412,3099,137,727
20968.csv,701,4501,103,467
21074.csv,625,3473,248,326
21091.csv,611,4172,110,468
21105.csv,671,3959,178,406
21197.csv,536,4036,133,347
21418.csv,481,4259,110,503
21630.csv,305,3858,71,506
21647.csv,719,3510,292,306
21736.csv,538,2362,128,280
21741.csv,605,4343,102,432
21958.csv,677,4712,114,462
22876.csv,702,4151,158,449
29584.csv,607,3513,220,346
20261.csv,405,998,1212,611
20310.csv,162,3682,93,510
20367.csv,537,4364,108,569
20382.csv,242,3587,65,693
20425.csv,538,4258,123,457
20452.csv,659,4106,145,390
20523.csv,356,3200,89,558
20799.csv,475,4026,143,443
20814.csv,316,4085,38,594
20912.csv,706,4088,129,377
20965.csv,583,4646,111,515
21079.csv,535,3519,174,339
21108.csv,619,4221,188,469
21487.csv,616,4130,249,372
21564.csv,574,4042,141,479
21824.csv,712,4221,183,450
21853.csv,721,4629,141,447
21922.csv,643,4970,106,514
22051.csv,518,4253,70,457
21955.csv,592,4572,120,497
22026.csv,329,3976,74,730
22662.csv,182,339,1776,541
25478.csv,191,152,1978,396
23182.csv,519,3171,137,284
22615.csv,531,1733,408,696
33334.csv,237,4137,36,701
29328.csv,379,4490,66,605
33088.csv,288,187,1578,643
20176.csv,520,902,1500,449
20258.csv,280,743,1228,632
20329.csv,663,3777,113,412
20588.csv,591,4332,99,477
20634.csv,311,4286,41,624
20643.csv,745,2099,591,614
20732.csv,306,4281,49,627
20745.csv,260,4033,41,597
21040.csv,492,3431,222,356
21146.csv,605,3850,233,376
21604.csv,656,3541,218,301
21673.csv,645,4082,67,399
21696.csv,373,3465,135,299
21702.csv,694,3349,244,365
22068.csv,705,3408,240,343
22473.csv,702,4074,113,475
22346.csv,289,4085,117,562
21989.csv,665,3949,198,320
25441.csv,109,19,391,356
25870.csv,247,297,1849,364
29383.csv,662,4156,159,427
22331.csv,428,4630,54,500
22119.csv,860,3474,409,417
20326.csv,526,3921,157,411
20413.csv,606,4383,105,436
20464.csv,671,3844,166,321
20481.csv,361,813,1442,422
20515.csv,565,4517,98,512
20562.csv,434,4573,67,566
20587.csv,574,4471,97,518
20822.csv,198,3440,46,610
20855.csv,400,4296,87,492
21038.csv,530,3579,170,343
21149.csv,684,3834,227,353
21384.csv,605,4203,118,414
21423.csv,427,4255,106,473
21454.csv,566,4267,78,440
21552.csv,671,4042,243,376
21699.csv,611,3451,235,306
21812.csv,623,3782,150,340
21865.csv,487,3919,117,451
21880.csv,551,4839,105,511
21914.csv,655,4590,132,511
21986.csv,638,3367,249,341
21963.csv,628,4068,145,392
22116.csv,1350,2671,812,436
22654.csv,147,266,1717,493
22349.csv,386,4420,105,574
20368.csv,562,1088,895,460
20602.csv,323,4207,43,607
20675.csv,422,3223,134,678
20690.csv,406,3354,154,549
20704.csv,409,4209,86,477
20773.csv,537,4186,100,453
20796.csv,385,4370,69,517
21076.csv,631,3215,239,315
21093.csv,598,4146,98,433
21107.csv,694,3948,184,382
21488.csv,599,4443,160,438
21632.csv,390,4239,73,549
21645.csv,712,3751,220,380
21734.csv,687,4017,135,329
21743.csv,637,3719,266,376
40932.csv,558,4001,86,443
22874.csv,674,4288,186,408
22445.csv,390,4333,74,573
22029.csv,588,4297,84,464
25477.csv,208,173,1815,476
20294.csv,679,1945,737,539
20300.csv,596,1865,878,532
20377.csv,769,2334,427,646
20392.csv,335,3682,86,674
20442.csv,356,3499,262,513
20533.csv,518,3261,122,711
20789.csv,298,4173,52,620
20804.csv,313,4433,39,580
20896.csv,297,4373,48,656
20902.csv,799,4221,156,436
21069.csv,592,3619,249,391
21330.csv,657,4176,155,391
21405.csv,504,3846,121,422
21472.csv,446,3959,97,418
21497.csv,622,4370,97,452
21503.csv,640,4413,121,512
21591.csv,462,4483,44,568
21834.csv,702,4664,159,502
21843.csv,654,4364,117,426
22036.csv,552,4318,74,500
22672.csv,129,274,1845,437
23177.csv,618,3058,260,327
22041.csv,561,4070,156,481
33098.csv,644,4044,202,394
37725.csv,390,4862,70,586
25468.csv,174,134,2213,516
21932.csv,506,3542,181,418
23100.csv,497,3900,132,386
20166.csv,284,454,2154,479
20339.csv,395,3261,102,733
20598.csv,369,4062,77,561
20624.csv,257,3775,75,605
20653.csv,774,2001,617,531
20722.csv,674,3076,180,591
20755.csv,280,3996,42,537
21050.csv,700,4042,166,407
21156.csv,627,4392,150,424
21663.csv,597,4287,156,418
21686.csv,581,4118,71,416
21765.csv,433,4133,66,408
22356.csv,566,3721,163,418
22463.csv,548,4638,110,548
21999.csv,633,3614,163,377
25451.csv,159,116,2039,405
22565.csv,782,3843,215,417
22486.csv,603,3467,161,372
23862.csv,741,4991,108,492
20169.csv,219,281,2323,592
20336.csv,443,3331,130,714
20341.csv,365,3306,98,539
20403.csv,607,4656,93,528
20474.csv,485,3603,124,610
20505.csv,811,1983,566,533
20572.csv,519,4549,93,497
20597.csv,361,4322,47,628
20832.csv,436,4298,75,579
20845.csv,309,4071,66,638
21200.csv,394,4358,38,543
21292.csv,300,3888,54,523
21394.csv,576,3855,211,336
21433.csv,349,4589,52,622
21444.csv,727,3894,202,325
21542.csv,754,3492,256,336
21689.csv,632,3818,99,381
21875.csv,353,3031,252,377
21890.csv,438,4828,63,577
21904.csv,689,4402,105,404
21996.csv,339,2810,152,417
24631.csv,193,3135,119,735
22000.csv,685,4397,95,375
25707.csv,288,294,1491,460
29379.csv,617,3671,165,326
21973.csv,508,3968,81,439
20150.csv,620,4345,83,419
20378.csv,436,2960,156,717
20612.csv,745,1853,461,613
20665.csv,417,3195,177,781
20680.csv,627,3047,114,602
20714.csv,513,3253,78,740
20763.csv,380,4011,85,432
20786.csv,436,3596,103,542
20899.csv,554,4417,75,506
21066.csv,613,3362,195,312
21083.csv,290,4346,38,626
21498.csv,666,4604,139,454
21622.csv,275,4121,48,540
21655.csv,592,3960,148,408
21753.csv,658,4230,129,392
22039.csv,549,4132,75,450
22881.csv,391,1328,99,157
23178.csv,811,2842,462,235
22524.csv,384,4760,61,708
22148.csv,455,4816,59,589
25467.csv,151,114,1868,408
22455.csv,569,4503,68,500
23925.csv,709,4398,106,475
29340.csv,645,4069,139,474
29573.csv,347,3854,71,511
41554.csv,560,4024,118,464
20273.csv,472,4533,115,531
20296.csv,653,1838,874,396
20375.csv,697,2243,336,650
20390.csv,791,2655,199,598
20437.csv,372,4552,83,607
20440.csv,316,3727,225,488
20531.csv,317,3884,66,580
20668.csv,362,3731,68,574
20719.csv,924,2123,562,573
20806.csv,306,4180,46,537
20894.csv,351,4667,47,573
20900.csv,642,4149,92,481
21332.csv,667,4073,183,465
21407.csv,535,3845,134,434
21470.csv,436,4438,96,450
21495.csv,708,4127,132,415
21501.csv,765,4725,201,481
21593.csv,491,4530,66,590
21658.csv,613,3824,102,366
21836.csv,661,3910,124,400
21841.csv,678,4426,157,446
22034.csv,510,4595,109,614
22145.csv,801,4098,278,427
22458.csv,420,4436,84,502
21930.csv,641,3858,267,377
21947.csv,715,4209,134,436
23175.csv,570,3255,151,374
41135.csv,727,3824,119,410
33326.csv,564,3921,235,348
22043.csv,608,4179,92,421
22529.csv,479,4954,75,659
20164.csv,553,935,1308,526
20479.csv,504,1062,1139,769
20651.csv,468,1023,1218,465
20720.csv,585,2977,154,587
20757.csv,262,3818,60,615
20848.csv,247,3922,51,618
21052.csv,663,3936,186,393
21154.csv,640,3901,180,337
21399.csv,327,4055,43,534
21449.csv,504,3805,202,378
21616.csv,473,4199,105,414
21661.csv,748,4160,157,418
21684.csv,645,3923,109,387
21710.csv,279,4027,54,443
21767.csv,205,2841,88,398
21878.csv,557,3953,215,408
21909.csv,666,4121,109,480
22323.csv,502,4463,54,455
22354.csv,662,3932,215,440
22461.csv,696,3916,151,454
22484.csv,731,3622,197,316
22649.csv,157,312,1585,561
25453.csv,182,129,2065,461
20334.csv,493,4354,100,447
20343.csv,256,3733,82,604
20401.csv,465,4681,60,469
20476.csv,294,3747,50,586
20493.csv,561,3125,149,665
20507.csv,490,3414,86,527
20570.csv,618,4229,133,442
20595.csv,718,2170,378,596
20629.csv,307,4079,46,631
20758.csv,340,3928,28,578
20830.csv,351,3987,45,436
20847.csv,275,4258,32,630
21373.csv,658,4417,140,451
21396.csv,479,4166,142,417
21431.csv,348,4662,32,580
21446.csv,611,3700,273,364
21540.csv,451,3254,142,376
21619.csv,372,3838,94,387
21768.csv,552,3411,218,341
21877.csv,630,3770,247,431
21892.csv,586,4897,121,589
21906.csv,683,4621,103,483
21971.csv,604,4619,76,520
24633.csv,280,3463,81,624
41469.csv,259,3701,244,638
20152.csv,246,290,1720,551
20299.csv,695,1883,880,464
20438.csv,221,3623,222,588
20610.csv,504,884,1177,588
20667.csv,277,4010,79,643
20682.csv,629,3066,163,627
20716.csv,783,2411,508,743
20761.csv,355,4079,43,586
20784.csv,783,3009,352,521
20809.csv,292,4220,41,613
21064.csv,630,3745,233,366
21408.csv,463,4418,94,493
21620.csv,387,3861,61,425
21657.csv,657,3868,136,390
21751.csv,744,4245,153,351
21839.csv,666,4163,121,448
21948.csv,644,4490,93,405
22883.csv,631,975,1098,379
22526.csv,324,3311,226,897
25465.csv,223,138,1728,435
25480.csv,206,152,2198,507
23099.csv,485,3840,85,445
23821.csv,339,5058,48,659
29571.csv,490,4227,126,435
33588.csv,245,480,1689,549
22457.csv,441,4656,87,623
20268.csv,727,2186,489,677
20319.csv,657,4219,125,478
20604.csv,294,3942,56,683
20673.csv,491,3217,125,684
20696.csv,302,4094,41,603
20702.csv,358,4064,57,536
20775.csv,396,3593,100,401
20790.csv,359,3627,76,587
21070.csv,597,3612,157,373
21095.csv,593,4175,108,472
21101.csv,576,4174,112,409
21176.csv,259,4207,44,491
21588.csv,459,4519,39,523
21634.csv,482,3698,100,403
21643.csv,679,3821,167,408
21732.csv,727,4296,173,455
21745.csv,662,4107,119,397
22058.csv,663,4353,105,411
29580.csv,766,3650,336,381
25500.csv,165,137,2123,391
25494.csv,207,122,2084,435
33115.csv,495,4879,42,552
25471.csv,206,128,2299,534
40934.csv,608,3773,155,332
20226.csv,410,4480,71,529
20320.csv,605,3969,107,481
20415.csv,603,4442,81,462
20462.csv,593,4039,180,390
20487.csv,573,1014,1360,431
20513.csv,524,4555,81,488
20564.csv,560,4765,82,537
20581.csv,623,4116,63,453
20824.csv,257,3647,40,651
20853.csv,405,4436,99,569
20922.csv,621,4106,190,429
20955.csv,552,4859,80,494
21049.csv,613,4027,189,403
21382.csv,621,3912,244,356
21425.csv,588,3926,188,440
21452.csv,679,4188,147,450
21554.csv,631,3928,180,394
21814.csv,698,4877,161,506
21863.csv,490,4317,132,508
21886.csv,461,5029,50,654
21912.csv,604,4824,102,430
21980.csv,363,3743,65,444
22061.csv,553,4251,107,455
22338.csv,472,4082,93,410
21965.csv,641,4650,152,489
20170.csv,651,1315,1101,527
20488.csv,435,986,1341,291
20632.csv,358,4288,44,635
20645.csv,395,564,1536,415
20734.csv,215,3328,84,522
21046.csv,718,3939,292,396
21675.csv,690,4176,126,399
21690.csv,537,3807,90,362
21704.csv,678,3247,236,293
21889.csv,528,4639,90,532
22340.csv,445,4103,103,503
22475.csv,691,4148,148,430
24628.csv,409,3984,55,502
22337.csv,366,4055,147,426
20149.csv,520,4443,102,487
20210.csv,525,965,1324,586
20267.csv,717,2156,478,672
20316.csv,577,4171,87,433
20361.csv,503,4276,59,549
20423.csv,598,4186,93,467
20454.csv,550,4174,117,379
20525.csv,428,3496,124,596
20699.csv,412,3989,61,531
20812.csv,331,3923,49,572
20914.csv,634,4370,104,404
20963.csv,608,4491,88,513
21179.csv,345,3719,65,505
21481.csv,390,4061,112,414
21562.csv,601,4070,113,444
21587.csv,515,4290,44,469
21822.csv,472,4559,77,566
21855.csv,608,4600,95,468
21924.csv,585,4809,111,479
22057.csv,636,4687,85,506
22151.csv,652,3809,186,481
21953.csv,697,4053,90,384
23184.csv,620,3203,169,285
20459.csv,516,3851,143,377
20528.csv,226,3944,66,587
20606.csv,640,2731,170,538
20694.csv,298,3910,78,630
20700.csv,383,4134,57,561
20777.csv,546,3303,109,528
20792.csv,307,4126,51,496
20919.csv,668,4764,127,462
21072.csv,601,3686,236,330
21097.csv,653,4283,87,457
21103.csv,704,4188,122,369
21174.csv,270,4091,73,579
21469.csv,421,4475,65,464
21641.csv,494,4594,39,712
21747.csv,611,4327,146,366
21929.csv,448,3670,209,372
22895.csv,237,305,1979,357
29582.csv,636,3934,213,378
29354.csv,645,4258,131,384
33117.csv,282,290,1752,548
25473.csv,195,162,2303,458
22901.csv,180,253,2083,416
22669.csv,125,232,1662,452
22530.csv,529,4777,58,655
20322.csv,678,4077,95,414
20355.csv,438,3064,151,662
20417.csv,630,4466,99,517
20460.csv,609,3975,132,393
20485.csv,455,778,1522,409
20511.csv,377,4373,46,546
20566.csv,584,4508,80,498
20583.csv,749,4260,93,419
20648.csv,247,459,1407,631
20826.csv,262,3916,54,531
20851.csv,371,4157,54,520
20920.csv,675,4580,149,480
20957.csv,579,4730,100,469
21312.csv,424,4621,43,603
21380.csv,723,3784,245,344
21427.csv,627,4404,181,519
21450.csv,677,3837,217,354
21556.csv,689,3967,206,406
21678.csv,563,4032,73,405
21709.csv,644,3699,143,372
21816.csv,326,4392,76,740
21861.csv,470,4455,115,452
21884.csv,582,5272,113,632
21910.csv,662,4208,112,457
21982.csv,510,3885,195,367
22063.csv,610,4122,125,447
21967.csv,689,4552,118,387
22478.csv,362,3430,220,887
20172.csv,182,223,2120,535
20418.csv,580,4354,96,433
20569.csv,576,4014,75,368
20630.csv,290,4380,36,635
20647.csv,540,1070,1041,566
20736.csv,455,4363,125,543
20829.csv,315,4265,76,558
20958.csv,493,4500,88,466
21428.csv,664,4281,144,449
21559.csv,799,4485,178,454
21600.csv,553,4269,102,462
21677.csv,632,3914,117,458
21692.csv,316,4044,48,441
21706.csv,704,3711,150,339
21819.csv,328,4219,52,645
21968.csv,631,4121,118,380
22342.csv,258,3145,237,596
22335.csv,551,4436,65,504
22477.csv,279,4032,109,729
33121.csv,722,4198,239,423
25445.csv,208,153,1953,378
20212.csv,403,986,1085,606
20265.csv,442,939,1265,683
20280.csv,533,865,954,508
20314.csv,551,3987,59,478
20363.csv,643,4467,99,550
20386.csv,688,3023,215,657
20421.csv,542,4022,121,471
20456.csv,583,4408,177,367
20778.csv,692,2716,260,657
20810.csv,282,3921,44,594
20916.csv,699,4540,128,481
20961.csv,681,4413,134,461
21098.csv,540,4216,103,457
21411.csv,358,4100,52,603
21466.csv,586,3899,201,407
21483.csv,605,4191,248,406
21560.csv,639,4028,130,449
21639.csv,383,4366,52,564
21748.csv,634,4282,165,415
21820.csv,397,4212,119,780
21857.csv,610,4735,100,448
21926.csv,523,3932,146,455
22022.csv,421,4804,59,596
22055.csv,555,4490,108,508
21951.csv,723,4295,106,449
22153.csv,626,3850,182,414
22666.csv,175,320,1554,649
25499.csv,195,149,1996,374
33330.csv,653,4181,221,420
22683.csv,757,3566,258,356
33405.csv,430,5150,62,602
33591.csv,242,446,1623,440
20399.csv,507,4817,50,422
20449.csv,644,4204,136,432
20616.csv,655,2046,452,759
20661.csv,293,4126,60,633
20684.csv,704,2848,247,516
20710.csv,365,4202,56,624
20767.csv,464,4218,123,524
20782.csv,696,2962,297,560
20909.csv,656,4739,147,467
21062.csv,581,3529,185,359
21087.csv,395,4710,44,712
21181.csv,344,4322,80,589
21479.csv,542,4299,160,401
21508.csv,617,4372,170,495
21626.csv,311,4073,28,542
21651.csv,646,3757,218,324
21757.csv,691,4383,114,423
21848.csv,659,4208,104,425
23827.csv,638,4149,120,429
22451.csv,445,4607,108,674
22679.csv,206,298,1468,669
22885.csv,195,285,1814,416
22520.csv,464,4801,71,572
25486.csv,17,2,11,116
29577.csv,699,4103,188,363
23921.csv,686,4431,146,517
21939.csv,348,4687,45,677
41212.csv,649,3965,160,424
29344.csv,687,3960,176,427
40926.csv,643,3870,99,406
20332.csv,696,3949,117,448
20407.csv,618,4160,99,515
20470.csv,581,3717,209,307
20495.csv,369,3555,108,603
20501.csv,251,3607,49,601
20576.csv,583,4509,95,428
20593.csv,536,848,1316,469
20658.csv,530,3053,141,694
20729.csv,318,4210,66,684
20836.csv,505,4067,150,386
20947.csv,287,4729,64,561
21375.csv,642,4421,136,474
21437.csv,539,3436,396,434
21440.csv,630,3961,98,340
21546.csv,726,3699,271,399
21668.csv,626,4087,97,430
21806.csv,718,4023,241,349
21871.csv,388,4441,85,476
21894.csv,521,5154,91,623
21900.csv,660,4238,136,356
21992.csv,628,3392,254,361
21977.csv,507,3651,168,366
23869.csv,643,4146,134,398
25703.csv,209,269,1799,402
22468.csv,283,3116,161,891
33423.csv,681,3745,255,318
20408.csv,647,4321,98,542
20579.csv,603,4585,114,441
20620.csv,627,2960,164,676
20657.csv,715,2067,408,561
20726.csv,282,3857,87,671
20751.csv,292,3443,46,500
20839.csv,308,3775,56,654
21054.csv,619,3859,203,392
21152.csv,625,4143,152,389
21299.csv,574,4034,57,491
21438.csv,564,3513,208,338
21549.csv,654,3943,204,381
21610.csv,621,3979,124,418
21682.csv,573,3958,106,469
21761.csv,82,2491,30,624
21809.csv,601,4301,151,433
22325.csv,494,4592,78,481
21978.csv,573,3498,128,313
22467.csv,360,4306,42,575
22821.csv,233,377,1768,357
23866.csv,662,4448,140,436
22482.csv,251,2504,197,402
40982.csv,654,3945,170,352
41511.csv,731,4180,164,420
20275.csv,614,4376,111,513
20290.csv,758,2229,542,575
20304.csv,801,2254,664,635
20373.csv,500,1595,521,627
20396.csv,381,4539,63,547
20431.csv,589,4550,115,432
20446.csv,600,3622,132,401
20537.csv,355,3079,121,603
20540.csv,846,2253,413,623
20619.csv,635,3165,136,618
20768.csv,400,4094,89,406
20800.csv,320,3585,123,452
20906.csv,739,4526,96,498
20971.csv,656,4656,111,476
21088.csv,578,4349,88,389
21401.csv,281,4190,37,493
21476.csv,668,3939,231,368
21493.csv,634,4400,137,359
21507.csv,672,4135,131,454
21595.csv,620,4474,92,411
21629.csv,352,3910,76,574
21758.csv,689,4415,83,449
21830.csv,736,4120,117,411
21847.csv,668,4622,134,439
22032.csv,574,4536,60,500
21941.csv,437,3443,294,763
23104.csv,625,3297,147,345
22045.csv,560,4192,141,480
23173.csv,485,3685,89,424
21936.csv,714,4532,109,391
29578.csv,534,4003,168,354
40929.csv,670,3720,130,441
22818.csv,689,1147,767,534
23828.csv,696,3143,133,346
24691.csv,306,4193,64,689
20614.csv,552,1758,356,501
20663.csv,392,3458,91,513
20686.csv,313,3399,80,528
20712.csv,15,1532,28,286
20765.csv,452,4370,118,476
20780.csv,487,3618,110,585
21060.csv,588,3538,177,398
21085.csv,369,4349,59,635
21111.csv,351,4146,72,569
21598.csv,650,4572,97,464
21624.csv,265,4274,26,559
21653.csv,388,3265,221,272
21755.csv,748,4241,163,453
22048.csv,494,4328,70,430
25461.csv,196,134,2186,458
23825.csv,682,3949,101,421
33105.csv,839,4076,123,350
22522.csv,491,4790,100,652
22453.csv,497,4464,84,463
29575.csv,527,4054,103,415
20330.csv,643,3884,87,371
20405.csv,601,4086,100,495
20472.csv,470,3830,204,425
20497.csv,299,3794,36,581
20503.csv,247,3863,61,638
20574.csv,474,4595,107,413
20834.csv,422,4198,52,516
20843.csv,296,3845,72,552
20945.csv,678,3485,204,294
21059.csv,675,3610,225,317
21294.csv,449,3903,96,451
21300.csv,631,4014,94,460
21377.csv,645,4204,162,487
21392.csv,502,3823,186,425
21435.csv,389,4012,159,409
21442.csv,674,3660,210,348
21533.csv,726,4248,163,432
21873.csv,598,3567,212,343
21896.csv,529,4785,112,602
21902.csv,597,4375,96,429
21990.csv,469,3315,169,296
22328.csv,505,4588,87,498
22635.csv,305,3401,269,918
33363.csv,530,4158,140,386
25458.csv,244,177,1727,558
21975.csv,612,3368,249,347
37898.csv,423,4362,65,532
20160.csv,179,295,1899,386
20498.csv,345,3802,21,602
20622.csv,458,3085,97,599
20655.csv,856,2169,512,466
20724.csv,586,2906,197,565
20753.csv,307,3872,54,572
21056.csv,684,3669,216,409
21150.csv,722,4194,144,433
21378.csv,596,4527,155,450
21665.csv,584,3717,124,388
21680.csv,614,4109,74,464
21899.csv,689,4222,150,394
22327.csv,695,4158,94,426
22178.csv,331,3634,301,529
22350.csv,368,3795,294,546
22465.csv,463,4006,126,533
22480.csv,520,3398,131,318
22563.csv,752,3642,161,353
23864.csv,491,4460,234,504
40980.csv,578,3961,181,364
37897.csv,264,4040,49,491
20277.csv,672,4174,98,437
20292.csv,686,1897,744,561
20306.csv,786,2083,706,589
20371.csv,451,907,1151,613
20394.csv,329,4311,69,522
20433.csv,439,3630,115,622
20444.csv,572,3778,71,399
20535.csv,676,2262,380,607
20689.csv,449,3704,113,655
20802.csv,485,3643,137,355
20904.csv,614,4175,81,505
21403.csv,412,4060,55,512
