SBID,label_0_count,label_1_count,label_2_count,label_3_count
21474.csv,631,3633,230,341
21491.csv,674,4202,176,362
21505.csv,658,4454,127,437
21597.csv,652,4433,91,490
21832.csv,590,4374,109,422
21845.csv,740,4346,135,476
22047.csv,523,4700,78,514
22674.csv,178,338,1905,491
23171.csv,574,3456,82,404
22030.csv,557,4464,107,457
37723.csv,312,4614,46,527
20288.csv,743,2054,523,640
20429.csv,551,4565,81,495
20558.csv,401,4782,75,603
20601.csv,395,4710,75,537
20676.csv,824,2113,522,630
20693.csv,284,3992,55,517
20707.csv,453,4470,81,606
20770.csv,366,4231,86,534
20795.csv,325,4420,44,576
20818.csv,291,3809,60,655
21075.csv,662,3453,255,326
21090.csv,636,4072,96,435
21104.csv,642,4023,167,536
21173.csv,284,4183,65,575
21419.csv,479,4194,146,444
21631.csv,293,4022,52,488
21740.csv,585,3663,118,388
21959.csv,638,4150,102,425
22877.csv,613,3977,114,421
24028.csv,454,3803,110,375
22971.csv,659,2937,109,299
25491.csv,212,177,2144,382
25474.csv,203,102,2038,472
20325.csv,698,4085,103,431
20410.csv,480,4269,121,451
20467.csv,573,4070,203,410
20482.csv,803,1810,576,553
20516.csv,585,4669,96,536
20561.csv,437,4803,57,561
20584.csv,759,4425,100,427
20638.csv,268,4107,41,570
20821.csv,284,3698,75,651
20856.csv,532,4067,79,507
21387.csv,750,4281,131,406
21420.csv,498,4135,141,430
21457.csv,469,4396,78,558
21551.csv,670,3939,199,435
21608.csv,601,3835,140,415
21811.csv,676,3989,182,372
21866.csv,497,4000,123,469
21883.csv,480,5068,110,646
21917.csv,611,4305,105,432
21960.csv,646,4596,111,517
22115.csv,340,4482,131,481
22064.csv,589,3963,98,420
21985.csv,632,3483,199,343
22839.csv,249,315,1791,474
41509.csv,683,4040,181,435
20175.csv,194,187,2316,554
20468.csv,593,3963,164,329
20637.csv,345,4142,42,628
20640.csv,351,896,1371,421
20731.csv,348,4385,65,587
20746.csv,294,3691,57,619
20859.csv,706,4166,184,430
21043.csv,679,3803,184,400
21145.csv,564,3847,137,366
21388.csv,710,4260,150,369
21458.csv,572,4033,98,391
21607.csv,552,3555,142,377
21670.csv,619,3932,117,435
21695.csv,342,3614,67,348
21701.csv,608,3398,166,298
21869.csv,443,3941,152,409
21918.csv,576,4597,124,497
22345.csv,330,4100,106,613
25442.csv,277,167,1582,609
23871.csv,610,3942,105,355
22332.csv,424,4688,54,551
22470.csv,384,4738,44,627
29427.csv,277,3907,62,493
29380.csv,633,3817,192,307
20262.csv,384,910,1009,636
20287.csv,461,1059,1197,516
20313.csv,508,3873,63,370
20364.csv,542,4290,81,499
20381.csv,217,3581,52,642
20426.csv,584,4670,100,457
20451.csv,645,4219,137,450
20520.csv,273,3842,61,562
20557.csv,360,4565,55,623
20679.csv,616,2993,172,615
20708.csv,364,4117,77,520
20817.csv,209,3734,71,703
20860.csv,644,3941,176,364
20911.csv,630,3988,107,402
20966.csv,618,4389,79,464
21199.csv,296,4671,50,637
21484.csv,564,4001,238,441
21510.csv,564,3166,131,334
21649.csv,676,3780,258,419
21738.csv,771,4274,135,415
21850.csv,644,4135,142,430
21921.csv,657,4803,101,456
22052.csv,508,4387,65,517
22449.csv,612,4521,112,519
22154.csv,438,3448,209,338
22684.csv,736,3299,315,311
22661.csv,200,413,1761,619
21956.csv,574,4409,111,436
22878.csv,555,4061,169,402
23181.csv,503,3238,156,326
22025.csv,407,4099,43,723
20603.csv,283,3984,37,604
20674.csv,254,4046,75,802
20691.csv,311,4260,73,588
20705.csv,497,4400,73,629
20772.csv,550,4438,119,497
20797.csv,507,4132,117,442
21077.csv,630,3657,225,344
21092.csv,680,4236,76,449
21106.csv,690,3872,148,381
21171.csv,298,3708,41,525
21489.csv,568,4203,193,411
21633.csv,341,4049,54,505
21644.csv,578,3624,128,346
21735.csv,787,4177,185,462
21742.csv,681,4162,122,392
22028.csv,287,4212,146,813
22444.csv,426,3307,348,813
40933.csv,568,3496,160,271
22875.csv,694,3937,198,368
25493.csv,244,175,2030,419
20327.csv,781,4124,131,415
20412.csv,620,4522,99,445
20465.csv,616,4195,163,391
20480.csv,583,1250,1122,640
20514.csv,502,4468,69,454
20563.csv,479,4500,67,452
20586.csv,580,4642,124,499
20823.csv,295,3489,52,643
20854.csv,316,4076,33,549
20952.csv,529,4894,96,585
21039.csv,374,1560,85,145
21148.csv,683,3573,239,316
21385.csv,675,4438,150,438
21422.csv,429,4380,93,482
21455.csv,557,4669,101,555
21553.csv,702,4149,188,325
21698.csv,516,3752,115,372
21813.csv,587,4069,90,448
21864.csv,497,4225,145,426
21881.csv,604,4764,89,558
21915.csv,667,4694,143,494
21987.csv,631,3160,216,254
21962.csv,678,4092,118,458
22066.csv,699,4030,150,368
22348.csv,326,3852,271,567
22117.csv,669,3523,250,404
20259.csv,300,839,1130,679
20328.csv,647,4115,95,406
20589.csv,691,4527,99,501
20635.csv,306,4251,58,552
20642.csv,335,757,1738,390
20733.csv,346,4373,109,563
20744.csv,277,3880,39,643
21041.csv,638,3710,195,390
21147.csv,549,3876,218,416
21605.csv,712,3755,182,406
21672.csv,684,3919,96,411
21697.csv,480,3784,126,308
21703.csv,709,3081,278,348
22330.csv,542,4755,94,481
29382.csv,456,3734,161,404
25440.csv,376,90,1575,660
40997.csv,434,5000,62,506
25871.csv,228,265,2101,417
22347.csv,266,3971,147,571
22472.csv,823,4000,167,399
20260.csv,306,732,1089,697
20285.csv,533,988,1174,682
20311.csv,437,4209,78,451
20366.csv,564,4272,82,483
20383.csv,271,3754,75,658
20424.csv,570,4336,116,487
20453.csv,706,3988,149,371
20522.csv,380,3697,90,570
20798.csv,489,4186,116,464
20815.csv,273,4027,49,529
20862.csv,566,3544,124,377
20913.csv,674,4410,157,409
20964.csv,704,4479,135,556
21078.csv,328,3496,157,395
21109.csv,711,3957,139,349
21486.csv,642,3928,228,396
21512.csv,228,2484,193,441
21565.csv,576,4667,111,480
21852.csv,666,4785,143,484
21923.csv,627,4522,65,533
22050.csv,463,4413,63,481
22027.csv,380,4359,51,675
21954.csv,788,4534,127,485
23183.csv,609,3275,166,354
25479.csv,238,207,2391,424
29329.csv,364,4593,44,691
20151.csv,247,232,1877,619
20613.csv,596,1582,291,491
20664.csv,707,2967,178,553
20681.csv,478,2633,133,504
20715.csv,683,2213,436,779
20762.csv,298,3944,41,533
20787.csv,507,3782,89,586
20898.csv,465,4731,63,570
21067.csv,656,3846,269,368
21499.csv,680,4387,178,449
21623.csv,405,4165,49,494
21654.csv,608,3829,145,403
21752.csv,713,4019,163,466
22149.csv,763,4047,230,347
22454.csv,465,4323,67,498
25466.csv,167,130,1890,416
22525.csv,351,4609,67,779
22880.csv,302,4180,57,539
33102.csv,752,4201,251,428
23179.csv,589,3336,208,394
29572.csv,532,4236,72,554
23822.csv,446,4455,64,505
29341.csv,721,3669,120,468
22038.csv,599,4424,86,439
20168.csv,208,284,2059,426
20337.csv,568,2909,140,616
20340.csv,355,3233,97,638
20402.csv,521,4522,82,474
20475.csv,281,4013,68,656
20490.csv,37,205,244,193
20504.csv,606,2440,296,511
20573.csv,676,4388,137,473
20596.csv,290,3926,59,572
20833.csv,538,4567,68,574
20844.csv,315,3821,84,656
21293.csv,333,4066,48,512
21395.csv,492,4179,172,421
21432.csv,393,4656,40,604
21445.csv,702,3779,257,398
21534.csv,703,4402,101,453
21543.csv,672,3132,271,298
21688.csv,609,3892,76,401
21803.csv,558,3820,221,360
21874.csv,416,3507,231,410
21891.csv,425,4876,56,614
21905.csv,672,4458,130,415
21997.csv,353,2986,318,523
22488.csv,691,4001,141,434
21972.csv,544,4551,84,537
24630.csv,408,4181,48,589
20167.csv,239,319,2067,423
20338.csv,577,2669,148,590
20599.csv,388,4070,71,430
20625.csv,298,3682,71,628
20652.csv,487,983,1329,395
20723.csv,667,2953,225,567
20754.csv,208,3686,25,538
21051.csv,696,3827,184,455
21662.csv,687,4016,122,385
21687.csv,638,3792,89,450
21764.csv,708,3871,170,377
22487.csv,662,4006,177,473
21998.csv,573,3521,203,366
22564.csv,665,3767,171,448
23863.csv,661,4424,88,412
29442.csv,589,3880,200,456
22462.csv,555,4230,59,466
20295.csv,622,1829,845,489
20301.csv,472,952,1492,380
20376.csv,669,2181,385,662
20434.csv,398,3643,103,684
20443.csv,592,4174,109,416
20532.csv,580,2879,156,553
20788.csv,485,3715,134,571
20805.csv,369,4069,34,533
20897.csv,381,4615,78,571
20903.csv,742,3982,96,390
21068.csv,687,3654,245,373
21331.csv,653,4118,180,401
21404.csv,405,3824,66,459
21473.csv,499,3974,150,429
21496.csv,534,4597,137,473
21502.csv,660,4518,161,469
21590.csv,349,4378,20,513
21835.csv,615,4475,124,430
21842.csv,671,4231,123,408
22673.csv,230,307,1488,661
29339.csv,751,3829,216,401
22040.csv,608,4047,175,499
22037.csv,536,4430,92,500
21933.csv,569,3712,235,365
23101.csv,357,2582,50,340
20298.csv,544,1728,871,416
20439.csv,498,3416,469,579
20611.csv,453,859,1029,561
20666.csv,375,3705,93,568
20683.csv,648,2693,189,564
20717.csv,705,2048,532,632
20760.csv,302,3932,41,538
20785.csv,347,3729,118,638
20808.csv,299,4169,54,543
21065.csv,593,3684,246,366
21080.csv,569,3537,209,405
21409.csv,423,4696,82,480
21621.csv,402,4349,73,445
21656.csv,675,3831,143,351
21750.csv,696,4162,173,358
21838.csv,594,4306,174,415
22456.csv,540,4323,85,552
22609.csv,420,2750,27,409
22882.csv,191,236,1934,374
21949.csv,673,4427,141,444
41287.csv,686,3947,104,441
20342.csv,477,3244,166,688
20400.csv,455,4543,66,556
20477.csv,296,3780,88,690
20571.csv,435,4452,97,458
20594.csv,723,2150,455,657
20628.csv,226,4129,32,612
20759.csv,332,4182,85,554
20831.csv,276,4076,36,476
20846.csv,296,4400,54,642
21372.csv,595,4220,92,461
21397.csv,423,4454,62,485
21447.csv,470,4284,122,509
21541.csv,512,3552,188,460
21618.csv,417,3911,81,369
21876.csv,651,3472,255,337
21893.csv,574,4747,102,488
21907.csv,640,4492,145,512
21970.csv,630,4305,109,454
24632.csv,344,4094,49,698
21995.csv,509,3155,192,288
25704.csv,152,209,1986,355
20165.csv,232,434,1616,447
20478.csv,595,2880,200,679
20509.csv,315,4132,45,690
20627.csv,264,4218,53,718
20650.csv,508,1116,1141,564
20721.csv,717,3029,156,621
20756.csv,305,3901,31,635
20849.csv,331,4145,36,541
21053.csv,609,3657,155,445
21155.csv,656,3709,278,328
21398.csv,483,4563,81,580
21448.csv,563,3928,196,353
21617.csv,497,4301,86,435
21660.csv,677,3950,202,434
21685.csv,630,4131,104,424
21766.csv,229,2872,92,368
21879.csv,507,4751,82,533
21908.csv,645,4000,97,421
22322.csv,427,5045,55,619
22355.csv,639,4083,99,443
22485.csv,735,3390,185,330
22566.csv,770,3813,199,421
25452.csv,161,48,642,244
23861.csv,441,4309,116,845
22648.csv,293,357,1603,610
22460.csv,407,3545,47,468
20272.csv,407,3978,60,614
20297.csv,620,3230,214,617
20303.csv,785,2085,483,472
20374.csv,716,1994,418,608
20391.csv,317,3794,77,709
20436.csv,323,4267,63,542
20441.csv,273,2933,196,578
20530.csv,361,4123,39,643
20669.csv,505,1978,690,693
20718.csv,809,2005,550,601
20807.csv,305,4069,52,519
20901.csv,695,4444,157,486
21333.csv,705,4114,156,381
21406.csv,515,3926,192,414
21471.csv,374,4032,50,424
21494.csv,721,4327,155,457
21500.csv,693,4327,181,487
21592.csv,464,4843,71,565
21659.csv,679,3778,109,350
21837.csv,723,4471,153,469
21840.csv,655,4142,161,430
22035.csv,569,4415,83,506
21946.csv,387,4604,77,566
22459.csv,394,4579,57,636
22042.csv,347,3802,93,411
21931.csv,589,3567,191,365
20211.csv,487,975,1168,707
20266.csv,771,2157,464,638
20317.csv,706,4376,117,511
20360.csv,370,4526,68,565
20422.csv,623,4349,108,523
20455.csv,562,4267,137,361
20524.csv,374,3640,122,624
20698.csv,466,4000,63,460
20813.csv,318,3706,32,596
20915.csv,660,4383,157,481
20962.csv,621,4500,149,516
21178.csv,293,3942,48,479
21412.csv,411,4484,108,496
21480.csv,480,4206,137,471
21563.csv,678,4363,121,426
21586.csv,688,4024,115,425
21854.csv,660,4739,130,390
21925.csv,615,4709,79,483
22021.csv,402,4452,26,578
22056.csv,557,4362,90,532
22150.csv,660,3817,195,382
21952.csv,668,4381,83,466
22665.csv,203,298,1581,778
22899.csv,146,198,2010,354
33333.csv,425,4619,88,531
23185.csv,489,3204,125,312
20171.csv,232,272,2064,440
20228.csv,485,4451,55,539
20359.csv,340,4183,65,602
20633.csv,356,4162,57,539
20735.csv,449,4204,105,531
21047.csv,653,3443,211,404
21603.csv,585,3623,176,338
21674.csv,662,3913,118,409
21691.csv,244,3951,40,427
21705.csv,646,4102,148,403
21888.csv,331,1206,555,862
22341.csv,269,3748,173,534
22474.csv,665,4239,130,483
22336.csv,232,3105,90,405
24629.csv,440,4111,69,488
23371.csv,329,4221,80,531
25446.csv,189,121,2017,443
20321.csv,675,4141,147,433
20356.csv,489,2883,184,644
20414.csv,542,4244,74,434
20463.csv,598,4272,188,412
20486.csv,793,2020,591,526
20512.csv,349,4333,62,621
20565.csv,529,4678,93,525
20580.csv,607,3976,91,454
20825.csv,275,4070,39,528
20852.csv,496,4555,75,592
20954.csv,453,4764,82,515
21048.csv,638,4000,181,368
21311.csv,407,4441,45,666
21383.csv,669,4346,141,425
21424.csv,681,3957,236,390
21453.csv,726,3744,276,398
21555.csv,633,3912,223,370
21815.csv,380,4732,41,749
21862.csv,583,4314,168,436
21887.csv,73,790,20,139
21913.csv,594,4489,146,459
22060.csv,579,4309,146,452
21964.csv,697,4136,156,430
22339.csv,496,4227,67,445
21981.csv,544,4238,149,408
37889.csv,332,4426,35,579
22598.csv,386,4143,107,764
20147.csv,374,4418,64,556
20318.csv,781,4091,133,420
20605.csv,221,3537,50,504
20697.csv,323,4061,63,511
20703.csv,397,4196,85,471
20774.csv,527,4183,129,447
20791.csv,367,3542,76,543
21071.csv,538,3533,215,351
21094.csv,594,4006,89,442
21100.csv,587,3861,95,456
21177.csv,284,3735,47,571
21589.csv,421,4291,45,620
21642.csv,704,3802,153,375
21733.csv,700,4065,182,382
21744.csv,549,3820,243,371
22059.csv,686,4684,142,566
22896.csv,201,229,2062,406
40935.csv,573,3545,141,348
29581.csv,643,3745,251,397
33114.csv,669,3932,238,413
20213.csv,470,1108,1206,560
20281.csv,627,1010,1122,617
20315.csv,591,4020,93,421
20362.csv,503,4450,71,485
20387.csv,596,2679,241,601
20420.csv,583,4383,93,446
20457.csv,558,3846,143,413
20526.csv,660,2849,276,529
20608.csv,345,3346,90,680
20779.csv,661,2769,287,548
20811.csv,319,4017,52,500
20917.csv,672,4637,116,406
20960.csv,668,4645,125,431
21099.csv,545,3917,97,464
21410.csv,379,4151,104,482
21467.csv,481,4317,124,448
21482.csv,506,4048,158,424
21561.csv,766,4350,152,397
21638.csv,318,4501,59,515
21749.csv,688,4015,164,421
21821.csv,596,4832,80,572
21856.csv,448,4167,109,440
22054.csv,584,4494,133,615
22023.csv,311,4512,53,600
22667.csv,159,261,1491,613
21927.csv,507,3845,149,400
21950.csv,682,4350,83,448
22682.csv,772,3714,247,342
25498.csv,195,137,1799,420
22152.csv,629,3926,127,391
33590.csv,264,449,1586,515
25655.csv,287,346,1538,564
22610.csv,359,3982,87,700
33404.csv,673,4025,214,361
20173.csv,518,1117,1273,428
20419.csv,703,4260,119,453
20568.csv,641,4723,82,494
20631.csv,260,3995,39,599
20646.csv,532,1099,1091,675
20737.csv,496,4149,83,454
20828.csv,349,4239,42,571
20959.csv,622,4464,129,461
21045.csv,416,3890,162,418
21134.csv,500,4638,81,511
21143.csv,457,4240,103,473
21429.csv,667,4485,135,516
21558.csv,639,4014,170,370
21676.csv,651,3851,135,360
21693.csv,353,3746,62,373
21707.csv,607,3785,132,350
21818.csv,235,3160,320,955
22343.csv,255,3754,170,561
21969.csv,618,4316,86,371
33120.csv,532,5214,68,642
22334.csv,427,4482,46,447
25444.csv,229,147,1989,482
20323.csv,648,3928,104,392
20354.csv,496,3121,130,684
20416.csv,581,4378,98,446
20461.csv,633,3596,154,368
20484.csv,430,916,1474,396
20567.csv,636,4932,70,542
20582.csv,573,4426,111,475
20649.csv,562,1128,1217,534
20738.csv,509,4254,126,479
20827.csv,333,4231,52,641
20850.csv,328,4557,43,579
20921.csv,645,4172,163,494
20956.csv,641,4601,95,561
21381.csv,555,3710,246,272
21426.csv,694,4453,153,448
21451.csv,605,4137,178,403
21557.csv,728,4199,183,379
21679.csv,710,4349,87,467
21708.csv,735,3786,148,320
21817.csv,373,4567,72,761
21860.csv,436,4517,94,527
21885.csv,365,4631,56,581
21911.csv,712,4511,111,485
21966.csv,591,4312,100,504
22479.csv,741,3789,171,345
21983.csv,574,3551,186,356
22062.csv,630,4248,118,465
23538.csv,497,3688,87,472
40979.csv,671,3955,104,420
20388.csv,808,2994,216,634
20458.csv,571,3809,153,389
20529.csv,308,4054,27,538
20607.csv,590,2813,154,603
20695.csv,294,3697,45,524
20701.csv,379,4101,52,535
20776.csv,22,1212,23,190
20793.csv,300,3988,54,613
20918.csv,655,4620,67,400
21073.csv,700,3754,220,366
21096.csv,592,3960,110,454
21102.csv,613,4262,103,446
21175.csv,308,4196,56,633
21468.csv,471,4053,127,446
21746.csv,477,4078,202,376
21859.csv,358,4451,70,510
25497.csv,227,144,1709,560
29583.csv,568,3618,201,376
21928.csv,490,3952,135,477
22668.csv,134,278,1629,441
22900.csv,225,300,1553,632
25472.csv,189,155,1653,648
20274.csv,507,4400,89,541
20291.csv,749,2028,640,536
20305.csv,775,2145,680,548
20372.csv,683,1932,483,595
20397.csv,417,4402,75,516
20430.csv,525,4404,95,397
20447.csv,504,3516,152,358
20536.csv,662,2032,408,646
20769.csv,436,4122,108,486
20801.csv,445,4027,218,440
20907.csv,707,4512,117,441
20970.csv,673,4710,140,498
21089.csv,574,4372,82,484
21400.csv,526,4577,56,498
21477.csv,589,3947,231,409
21492.csv,669,4239,177,411
21506.csv,691,4295,123,423
21594.csv,546,4542,94,465
21628.csv,252,4095,30,587
21759.csv,771,4307,150,427
21831.csv,632,4507,118,412
21846.csv,715,4369,164,416
22033.csv,531,4612,88,534
21940.csv,379,4957,60,730
21937.csv,300,4722,48,749
23172.csv,427,3553,76,427
22044.csv,623,4514,77,412
25488.csv,166,117,1963,397
29579.csv,676,3729,227,408
22819.csv,217,334,1307,427
40928.csv,695,3612,66,454
20409.csv,565,4010,97,469
20578.csv,554,4377,114,437
20621.csv,531,2839,118,618
20656.csv,770,1992,519,599
20727.csv,333,3446,58,626
20750.csv,287,3516,35,573
21055.csv,602,3717,246,403
21153.csv,646,4183,202,409
21298.csv,515,4458,71,540
21439.csv,646,3993,119,393
21548.csv,589,4016,131,415
21611.csv,594,3843,179,402
21666.csv,648,3875,69,454
21683.csv,702,4200,154,426
21760.csv,87,2604,55,691
21808.csv,698,3879,112,478
21979.csv,462,4180,147,444
22324.csv,481,4567,86,503
22466.csv,307,4137,46,596
22353.csv,318,3155,371,656
22517.csv,230,4335,93,686
40983.csv,660,4057,178,422
41510.csv,661,3905,122,396
22483.csv,473,1344,133,116
22820.csv,185,321,1405,405
23867.csv,767,4640,127,503
20333.csv,539,4272,149,467
20406.csv,554,4275,108,405
20471.csv,532,3944,175,347
20494.csv,228,3651,55,681
20500.csv,266,3956,46,591
20577.csv,544,4263,98,469
20592.csv,556,1127,1154,616
20659.csv,565,1313,1074,474
20728.csv,308,3743,97,617
20837.csv,560,3946,137,437
20840.csv,423,3963,77,594
21374.csv,591,4366,110,403
21391.csv,685,4103,251,422
21436.csv,499,3894,159,352
21441.csv,605,3574,195,348
21547.csv,695,4067,156,378
21669.csv,605,4024,133,343
21807.csv,649,3886,197,373
21870.csv,418,4298,155,468
21895.csv,457,5097,84,620
21901.csv,765,4606,164,446
21993.csv,629,3297,239,319
22469.csv,376,4307,55,734
21976.csv,595,3641,201,337
23868.csv,681,4057,136,415
25702.csv,341,332,1434,487
20398.csv,428,4294,69,430
20448.csv,591,4061,160,459
20617.csv,445,683,132,336
20660.csv,346,3512,66,604
20685.csv,770,2929,251,557
20711.csv,298,3989,63,620
20766.csv,482,4090,78,475
20783.csv,728,2879,266,542
20908.csv,630,4170,165,465
21063.csv,686,3943,218,399
21086.csv,279,4290,73,768
21112.csv,280,3770,40,491
21180.csv,335,3439,40,517
21478.csv,607,4046,241,429
21509.csv,694,4079,146,499
21627.csv,263,4005,20,548
21650.csv,658,3871,243,412
21756.csv,658,4144,116,407
21849.csv,712,4606,126,487
21938.csv,379,4886,55,711
23826.csv,633,4340,144,483
22884.csv,704,3896,170,326
22450.csv,453,4393,55,542
25462.csv,184,127,2174,481
24554.csv,444,3956,70,452
25487.csv,235,172,2165,467
29576.csv,444,3790,138,489
40927.csv,633,3790,89,441
22521.csv,400,4706,43,622
33644.csv,355,4523,43,634
22678.csv,186,283,1790,455
20158.csv,287,214,1842,545
20276.csv,566,4220,103,444
20293.csv,652,1978,843,609
20370.csv,310,893,1236,476
20395.csv,342,3963,52,561
20445.csv,627,4045,171,368
20534.csv,732,2145,322,631
20688.csv,362,3593,112,510
20905.csv,724,4688,121,451
21402.csv,272,4134,59,514
21475.csv,696,4174,258,361
21490.csv,700,4199,226,379
21504.csv,679,4179,110,444
21596.csv,571,4528,114,431
21833.csv,749,4411,80,386
21844.csv,726,4310,154,446
22031.csv,693,4403,84,547
22046.csv,592,4423,57,533
21935.csv,638,4348,112,465
22675.csv,166,293,1981,455
33416.csv,466,4492,96,491
20161.csv,188,307,2089,378
20499.csv,338,3931,32,711
20623.csv,491,3302,157,630
20654.csv,706,1845,649,468
20725.csv,677,2958,249,579
20752.csv,369,3518,99,489
21057.csv,174,2995,109,378
21151.csv,634,3889,164,408
21379.csv,609,3709,259,292
21664.csv,658,3841,115,407
21681.csv,535,3858,98,476
21898.csv,203,3776,97,514
22326.csv,523,4460,72,524
22351.csv,438,4291,104,521
22464.csv,477,4152,67,566
22481.csv,693,3630,189,330
22562.csv,794,3639,154,323
23865.csv,741,4390,124,459
20331.csv,718,4139,134,384
20404.csv,568,3863,68,452
20496.csv,295,4121,42,649
20502.csv,291,4140,47,631
20575.csv,590,4651,136,497
20590.csv,541,4633,107,506
20835.csv,492,4256,81,473
21058.csv,97,2743,83,349
21301.csv,683,3597,341,483
21376.csv,702,4344,177,471
21393.csv,473,3459,159,397
21434.csv,380,3860,349,524
21443.csv,715,4131,236,344
21545.csv,636,3542,250,377
21872.csv,446,3881,164,401
21897.csv,720,4990,130,629
21903.csv,658,4471,114,495
21991.csv,440,3363,190,414
22329.csv,551,4667,105,543
21974.csv,564,3634,139,353
22634.csv,335,3014,257,459
41092.csv,781,4281,127,467
25459.csv,239,196,2068,490
20279.csv,260,471,827,662
20615.csv,755,1942,316,611
20662.csv,457,3718,107,627
20687.csv,340,3454,100,557
20713.csv,320,3794,58,601
20764.csv,474,4384,89,426
20781.csv,731,3194,270,668
21061.csv,684,3847,168,447
21084.csv,262,4265,37,672
21110.csv,591,4095,125,418
21182.csv,469,4286,92,534
21599.csv,577,4107,101,422
21625.csv,271,3917,26,610
21652.csv,665,3551,260,370
21754.csv,718,3977,111,332
22886.csv,195,241,2187,397
22452.csv,437,4747,67,588
22523.csv,402,4509,79,650
25485.csv,206,130,2198,462
23824.csv,476,3754,87,461
22049.csv,491,4422,56,484
25460.csv,184,163,2032,436
33090.csv,846,2362,377,658
29574.csv,516,4296,107,394
29330.csv,189,3538,124,499
40925.csv,609,3693,74,430
